z,T,t,fs,fl,x,y,w,rho_b,p
0.0,618.2108881561105,505.0,0.0,0.0,0.16113690245829024,0.236817139375177,0.047724182751318844,1268.0,14330.0
0.050505050505050504,653.6324548120873,556.1844244947707,0.00016908935861199072,0.0,0.1611893467873131,0.2367646950416023,0.047724182744119055,1267.9634361131402,14386.239591678948
0.10101010101010101,683.9027471447838,599.704847721267,0.0004337648564678876,0.0,0.16127143780509876,0.23668260396851384,0.047724182656644826,1267.9062026354518,14446.882807517442
0.20202020202020202,732.34767202744,668.9554304009254,0.001269917729286659,0.0,0.16153077426912346,0.23642326561347027,0.04772417966555835,1267.725391295825,14578.85541429065
0.30303030303030304,768.6615781475582,720.5493549764025,0.0025020569954009694,0.0,0.16191290843186673,0.2360411148623872,0.04772415342724011,1267.458939093433,14721.633622072644
0.40404040404040403,796.1969715750861,759.4840775991291,0.004086973489505596,0.0,0.1624043838801699,0.23554956873734217,0.0477240416355716,1267.1161553658148,14871.973421096352
0.4713804713804714,810.8439981327251,780.1224064999346,0.005314578834309245,0.0,0.1627849820515517,0.23516886060850034,0.047723867712456264,1266.8506024846338,14975.165991852278
0.5387205387205387,823.1321007645463,797.392335724532,0.0066623307365606755,0.0,0.16320273700955273,0.2347509181858844,0.04772357119420828,1266.5590017946133,15080.051408292225
0.6060606060606061,833.4690029281044,811.8831373035742,0.008117397838388812,0.0,0.16365363849892364,0.23429972962202666,0.047723117120878296,1266.2441087518519,15186.160368885736
0.6734006734006734,842.1858292566309,824.0711441536041,0.009668398746338786,0.0,0.1641341317863062,0.23381883166305537,0.04772247704253365,1265.9083688467056,15293.10594541975
0.7407407407407408,849.5534230669509,834.3444857318191,0.011305368309734247,0.0,0.16464110909376428,0.23331131958716705,0.04772163118940184,1265.5539260874148,15400.569664777786
0.8080808080808081,855.7946162746077,843.0214906454029,0.013019651836672145,0.0,0.16517187700119618,0.23277987997017713,0.04772056873744521,1265.1826460207292,15508.289933958178
0.8417508417508417,858.5516827951315,846.8452710749295,0.013903440868481182,0.0,0.16544545407097494,0.23250591495127426,0.04771995511478332,1264.9911985374108,15562.177673258382
0.8501683501683501,859.2066811255116,847.7527156584147,0.014127687669886783,0.0,0.1655148642693377,0.23243640234971374,0.04771979314290241,1264.9426184695244,15575.64842264365
0.8585858585858586,859.8489072729616,848.642065694905,0.014355987227276002,0.0,0.16558552849800995,0.23236563355908355,0.047719627756574436,1264.893160158782,15589.118019203735
0.8754208754208754,861.0952202453631,850.3667997124401,0.014817011987538646,0.0,0.1657282207375716,0.2322227257401907,0.04771928677359551,1264.7932809291412,15616.0524702732
0.9427609427609428,865.6090919907717,856.5990764547959,0.016702489640442342,0.0,0.16631170709129955,0.23163829214816506,0.04771778852550329,1264.3847425453719,15723.682817771694
1.0101010101010102,869.4608916302603,861.8954327034536,0.018650139656349162,0.0,0.16691429626651172,0.23103462392349997,0.047716081798416916,1263.9626455322589,15831.038618943572
1.0774410774410776,872.7568923369516,866.4064923774376,0.020655351598450285,0.0,0.16753456816968176,0.23041314794644985,0.04771417732853494,1263.5279927462493,15938.004421363124
1.1447811447811447,875.5859913473859,870.2580991075763,0.02271419431806113,0.0,0.16817131477635336,0.22977508003852457,0.04771208744975305,1263.081641032048,16044.487228679272
1.2121212121212122,878.0226799167,873.5555960815174,0.024823322584897077,0.0,0.16882351030171597,0.22912145416762514,0.047709825106199866,1262.6243208706467,16150.412665024134
1.2794612794612794,880.1294654506312,876.3873036319955,0.026979895578411666,0.0,0.1694902853040175,0.22845314790142307,0.047707403151230704,1262.1566536197943,16255.721782774208
1.3468013468013469,881.958858634896,878.8273633953875,0.029181506137166628,0.0,0.17017090433221566,0.2277709044647219,0.047704833880888906,1261.679166556896,16360.36840564216
1.4141414141414141,883.5550119126113,880.9380772733441,0.031426119576731186,0.0,0.170864746700663,0.22707535178372898,0.04770212874760625,1261.1923059517826,16464.31691737398
1.4814814814814816,884.955076235672,882.7718399066176,0.03371202091203336,0.0,0.17157128998706256,0.22636701889059738,0.0476992982060414,1260.6964483946624,16567.540421480262
1.5488215488215487,886.1903285541329,884.3727415703572,0.03603776940382571,0.0,0.17229009588387711,0.22564635003328382,0.0476963516518722,1260.1919105913557,16670.019209990158
1.6161616161616161,887.2871115940954,885.7779020729406,0.03840215945578345,0.0,0.1730207980744706,0.22491371680031758,0.04769329742328265,1259.6789578197004,16771.739489634343
1.6835016835016834,888.2676191344013,887.0185838488304,0.04080418700025046,0.0,0.17376309184674268,0.22416942853349756,0.0476901428426508,1259.1578112211732,16872.69232251049
1.7508417508417509,889.1505535438974,888.1211229147667,0.04324302061754182,0.0,0.17451672519574363,0.22341374126677782,0.04768689428222032,1258.6286540821036,16972.87274546834
1.8181818181818181,889.9516773010668,889.1077089591101,0.04571797673179304,0.0,0.17528149120147324,0.222646865397948,0.04768355724238428,1258.0916372403028,17072.279038422097
1.8855218855218856,890.6842762396898,889.9970400228694,0.04822849831412345,0.0,0.17605722149850284,0.22186897227157162,0.04768013643483559,1257.5468837359492,17170.912116764903
1.952861952861953,891.3595490961073,890.8048726228817,0.05077413660126454,0.0,0.1768437806804019,0.2210801998269766,0.04767663586548542,1256.9944928102834,17268.775027193482
2.0202020202020203,891.9869353907715,891.5444844813883,0.05335453540539676,0.0,0.17764106150458778,0.2202806574436525,0.047673058913944924,1256.4345433420965,17365.87252969354
2.087542087542088,892.5743916222601,892.227064053666,0.055969417649633445,0.0,0.17844898078259347,0.21947043009787232,0.04766940840769375,1255.8670968000258,17462.210751304934
2.1548821548821553,893.1286240841031,892.8620386303369,0.05861857381436502,0.0,0.17926747585729919,0.2186495819283837,0.04766568668997156,1255.292199778202,17557.796899677385
2.2222222222222223,893.6552852585113,893.4573508146999,0.061301852023475246,0.0,0.18009650158279597,0.21781815929527834,0.047661895681041094,1254.7098861736508,17652.639026424134
2.2895622895622894,894.1591396428666,894.0196915456064,0.06401914953712122,0.0,0.1809360277345839,0.21697619340436602,0.047658036932869664,1254.1201790559242,17746.74583195053
2.356902356902357,894.644203990672,894.5546964788446,0.0667704054500575,0.0,0.18178603678803928,0.2161237025593063,0.047654111677524924,1253.5230922725934,17840.126504835695
2.4242424242424243,895.1138662862882,895.0671113913036,0.06955559442195058,0.0,0.1826465220117298,0.2152606940951984,0.047650120869727704,1252.9186318283778,17932.790590030065
2.491582491582492,895.5709873392243,895.5609312717871,0.07237472128911392,0.0,0.18351748582935373,0.21438716604018393,0.047646065224085356,1252.3067970707496,18024.747881148985
2.558922558922559,896.017988742933,896.0395168421398,0.07522781642560142,0.0,0.1843989384098533,0.2135031085458697,0.047641945247571205,1251.6875817108921,18116.00833304493
2.6262626262626263,896.456931241108,896.505691320882,0.07811493173507038,0.0,0.1852908964494531,0.21260850512319582,0.04763776126784435,1251.0609747059711,18206.58199169365
2.6936026936026938,896.8895885769941,896.9618191603747,0.08103613716172645,0.0,0.18619338211154732,0.21170333371822708,0.047633513458046076,1250.4269610272283,18296.478939326316
2.7609427609427613,897.3175242358587,897.4098670448678,0.08399151760578054,0.0,0.18710642208953887,0.21078756766322476,0.04762920185879996,1249.7855223390654,18385.709253834462
2.8282828282828283,897.7421831728896,897.8514453530396,0.08698117011036184,0.0,0.188030046752159,0.20986117654405226,0.04762482639833697,1249.1366376183996,18474.282983031087
2.8956228956228958,898.1650194523203,898.2878254578542,0.09000520114417501,0.0,0.1889642893178718,0.2089241270381263,0.0476203869120356,1248.4802837529937,18562.210136833044
2.9629629629629632,898.5876963983792,898.7199258996612,0.09306372373159934,0.0,0.18990918498294362,0.20797638379952432,0.04761588316326039,1247.8164361734873,18649.500704612597
3.0303030303030303,899.012420803938,899.1482656351844,0.096156854106528,0.0,0.19086476990486392,0.20701791049113388,0.04761131486798472,1247.1450695904928,18736.16471199348
3.0976430976430973,899.4425027731437,899.572921269472,0.0992847076612045,0.0,0.19183107997158205,0.20604867103446503,0.04760668172491497,1246.4661588871618,18822.21234230583
3.131313131313131,899.6610993061868,899.7837956985265,0.10086169041922652,0.0,0.19231826775898497,0.2055600031181323,0.04760434074429869,1246.1238669180193,18865.008294308616
3.164983164983165,899.8832370598799,899.9936703394271,0.10244739489325624,0.0,0.19280814956977044,0.20506863086028684,0.04760198344537777,1245.7796800120093,18907.654162271367
3.1986531986531985,900.1100805035936,900.202607199017,0.1040418340670975,0.0,0.1933007294479767,0.20457455019533363,0.04759960979406505,1245.4335953429288,18950.151387698148
3.2323232323232323,900.3430615615038,900.4108406112477,0.10564502130905822,0.0,0.19379601155295045,0.20407775693911812,0.047597219751132,1245.085609998609,18992.50149153987
3.265993265993266,900.5838899540811,900.6189089934611,0.10725697152893882,0.0,0.19429400051029336,0.20357824643202702,0.04759481326279544,1244.7357207255575,19034.70609348094
3.2996632996632997,900.8345290102018,900.827811279503,0.10887770308273663,0.0,0.19479470198966561,0.20307601295140415,0.04759239024525135,1244.3839235085948,19076.766930400023
3.3670033670033668,901.3738996599939,901.2552062840136,0.11214561759247257,0.0,0.19580427549319196,0.20206334369767726,0.04758749400077182,1243.6745816778282,19160.46492388443
3.4343434343434343,901.9782321266616,901.7133677986471,0.11544909419001269,0.0,0.1968248327541651,0.20103964709539693,0.04758252881662522,1242.9575120798645,19243.612064533143
3.468013468013468,902.3092059302596,901.9621327099386,0.1171143350700303,0.0,0.1973392811253812,0.20052361193202825,0.047580019146907605,1242.5960426273205,19284.984782067695
3.5016835016835017,902.6609717592579,902.2282661953969,0.11878869960150491,0.0,0.19785654642547826,0.20000474783238253,0.04757749048760081,1242.232589858063,19326.226816340055
3.5353535353535355,903.0341451544085,902.5143745699079,0.12047229747286897,0.0,0.19837666200140758,0.1994830208993193,0.04757494196868039,1241.8671295755248,19367.340629290316
3.5690235690235688,903.4289113576389,902.8223984557862,0.1221652489021809,0.0,0.19889966437722187,0.19895839398955525,0.047572372610949494,1241.4996352462783,19408.328681418923
3.6363636363636362,904.2822104288824,903.5085106113844,0.12557971857226943,0.0,0.1999544831480764,0.19790028389598657,0.04756716707100935,1240.7584326357871,19489.937171189387
3.737373737373737,905.7118329941677,904.7144061399189,0.13077464835503289,0.0,0.20155929379243503,0.1962904197569637,0.047559174505726554,1239.6306933865667,19611.465405908973
3.8383838383838382,907.2999550167767,906.1166785511679,0.13605943724291586,0.0,0.2031917986987634,0.1946527039573467,0.04755093302620898,1238.4833864222069,19731.98295649188
3.9057239057239053,908.4344066582926,907.1470575226726,0.13963229647875885,0.0,0.20429543037690023,0.19354550146039795,0.04754528548429197,1237.70769112072,19811.791707600754
3.9730639730639736,909.6212558235575,908.2438000877739,0.1432424899828822,0.0,0.20541054639815917,0.1924267308642368,0.047539505491628366,1236.9238499772637,19891.187096986978
4.040404040404041,910.8537933443369,909.3986131684458,0.14688401972252463,0.0,0.20653528008308075,0.19129825380372956,0.04753358507220522,1236.1331556294574,19970.181145386145
4.074074074074074,911.4850136621192,909.9952437862436,0.14871276153555807,0.0,0.20710008096816743,0.19073154643049592,0.04753056983072984,1235.736053323605,20009.53109374141
4.107744107744108,912.1248877256188,910.6032776100266,0.15054331659992232,0.0,0.20766541641594857,0.19016428053196632,0.04752751669611352,1235.3385381270957,20048.784663394214
4.141414141414142,912.7722410650275,911.2215557306869,0.15237160377903167,0.0,0.20823001972282285,0.18959772226746124,0.04752442480787663,1234.9414920727786,20087.943000048046
4.175084175084176,913.4256594758331,911.8487747787467,0.15419189959259405,0.0,0.20879211471249257,0.18903364729605238,0.04752129334833726,1234.5461523574108,20127.0071488926
4.208754208754209,914.0834028694952,912.4834206391824,0.15599639107265245,0.0,0.20934927702040168,0.1884744794987127,0.04751812155302903,1234.1542080377867,20165.978036802626
4.242424242424242,914.743324158207,913.1237007783749,0.15777479952310625,0.0,0.2098983173742095,0.18792340770682994,0.04751490872491221,1233.7678813967805,20204.856449035447
4.276094276094276,915.4028224308867,913.767493119858,0.1595142708697492,0.0,0.21043524757791152,0.18738441972938305,0.047511654252238154,1233.3899516638608,20243.643001787426
4.30976430976431,916.0588727524602,914.41233910836,0.16119979998058953,0.0,0.21095541214904054,0.1868621707285234,0.047508357628760024,1233.0236632711596,20282.33811439684
4.343434343434343,916.708172618214,915.055510273502,0.1628154133599999,0.0,0.2114538552270442,0.18636161632363382,0.047505018473396894,1232.6724701184855,20320.941987804606
4.377104377104377,917.3474114360135,915.6941606023795,0.16434607836817858,0.0,0.21192591287494986,0.1858874202990744,0.04750163654511091,1232.339622731873,20359.454597484942
4.410774410774411,917.973607677659,916.3255405600436,0.16577988457756174,0.0,0.21236788981143637,0.18544327787579543,0.04749821174872969,1232.02769657027,20397.87570730508
4.444444444444445,918.5844074377649,916.9472131198743,0.16710974255345382,0.0,0.21277758643796105,0.18503138868072147,0.047494744129423436,1231.7382246781813,20436.204905012808
4.478114478114478,919.1782461909697,917.5572073811096,0.1683339848098918,0.0,0.21315448528782302,0.18465227028765874,0.047491233856840724,1231.4715677262636,20474.4416528336
4.511784511784512,919.7543434948915,918.1540777014444,0.16945578698535543,0.0,0.21349957146651868,0.18430493776275483,0.04748768120267364,1231.227039163974,20512.585342333725
4.545454545454545,920.3125741007162,918.736879189922,0.17048183644212492,0.0,0.21381491961155186,0.18398731668924476,0.047484086516233516,1231.0031931082356,20550.635343533457
4.579124579124579,920.8532889869074,919.305094254988,0.17142082709447068,0.0,0.21410322693492753,0.1836967101105029,0.04748045020159256,1230.7981498092402,20588.59104263244
4.6127946127946124,921.3771451950814,919.8585440558938,0.17228219082442703,0.0,0.21436741965689415,0.18343019208400033,0.04747677269813291,1230.609869958423,20626.45186736835
4.646464646464646,921.8849726632643,920.3973057859806,0.17307522077217455,0.0,0.21461038100897767,0.1831848796683981,0.04747305446493545,1230.4363442595782,20664.217301918437
4.68013468013468,922.3776822461718,920.9216441803483,0.17380856360239505,0.0,0.2148347937049165,0.18295809044494946,0.04746929596866351,1230.2757032145314,20701.88689420379
4.713804713804714,922.8562076029846,921.4319581406169,0.17448998546767144,0.0,0.21504306732242492,0.18274741512989356,0.04746549767432526,1230.1262677261402,20739.460258227045
4.747474747474747,923.3214710204008,921.9287402766381,0.17512631208595913,0.0,0.2152373197026036,0.18255073617063333,0.047461660038298555,1229.9865620521125,20776.93707342025
4.781144781144781,923.7743646681553,922.4125465214506,0.17572346604717498,0.0,0.21541938851492884,0.18236621617743895,0.047457783503103236,1229.8553057349593,20814.317082325615
4.814814814814815,924.2157412120962,922.8839733121949,0.17628655055326198,0.0,0.21559085722922147,0.18219227194902388,0.04745386849352028,1229.731395491912,20851.60008743048
4.848484848484849,924.6464098504432,923.3436403981277,0.17681994942238347,0.0,0.215753086134832,0.18202754345156485,0.04744991541375496,1229.6138835884574,20888.785947639644
4.882154882154882,925.0671353753937,923.7921778524639,0.17732742705421586,0.0,0.2159072433490415,0.18187086280902176,0.047445924645415395,1229.501956220732,20925.874574657366
4.915824915824916,925.4786388575327,924.2302162587246,0.17781222051234147,0.0,0.2160543333809667,0.18172122573835872,0.047441896546132165,1229.394913602869,20962.86592942581
4.94949494949495,925.881599157249,924.658379323764,0.17827712067791832,0.0,0.21619522230584493,0.1815777663747058,0.04743783144868424,1229.2921524178473,20999.76001869495
4.983164983164983,926.2766548228743,925.0772783663745,0.17872454196564053,0.0,0.21633065939162077,0.181439735644472,0.04743372966052539,1229.1931507418526,21036.55689175889
5.016835016835016,926.6644061381256,925.4875082682746,0.179156581319691,0.0,0.21646129540034956,0.1813064829638419,0.047429591463626894,1229.0974552869063,21073.256637371866
5.05050505050505,927.0454171941392,925.8896445720819,0.17957506770711604,0.0,0.2165876979419924,0.18117744088503773,0.04742541711456905,1229.0046706984676,21109.859380845683
5.084175084175084,927.4202179232094,926.2842414819588,0.1799816034505906,0.0,0.21671036429683663,0.18105211227407925,0.04742120684482663,1228.9144506177947,21146.36528132462
5.117845117845118,927.789306064202,926.6718305752405,0.18037759868174547,0.0,0.21682973210393244,0.1809300596226213,0.04741696086120387,1228.8264902319947,21182.774529231046
5.151515151515151,928.1531654093827,927.0529201335779,0.1807644116023705,0.0,0.21694618788224163,0.1808108965285994,0.047412714346024815,1228.7404959454993,21219.0873442027
5.185185185185185,928.512258399543,927.4280016627898,0.18114327445020562,0.0,0.21706007333963329,0.18069428139241853,0.04740850819301461,1228.6562013937223,21255.303974088158
5.218855218855219,928.8670036202437,927.7975462757861,0.18151516715175675,0.0,0.21717169305799502,0.18057990972774804,0.04740434210896321,1228.5733947608219,21291.4246920812
5.252525252525253,929.2177935419226,928.1620006928215,0.1818809665061631,0.0,0.2172813202091443,0.18046750844407666,0.047400215178019095,1228.4918865188508,21327.449794314496
5.2861952861952854,929.5649964622213,928.5217878594345,0.18224146239060618,0.0,0.21738920085610527,0.18035683154595655,0.0473961265892649,1228.411505923951,21363.379597996012
5.319865319865319,929.9089580422634,928.8773077310816,0.18259736944270785,0.0,0.21749555758373978,0.18024765650289576,0.04739207563173116,1228.332098490606,21399.21443967401
5.353535353535353,930.2500027598674,929.2289381517227,0.1829493369504074,0.0,0.21760059257309383,0.18013978117553248,0.047388061689611134,1228.253523853508,21434.954673622593
5.387205387205387,930.5884352829055,929.5770357952521,0.1832979572524842,0.0,0.21770449021348254,0.1800330212040626,0.04738408423768653,1228.1756539514727,21470.60067034045
5.42087542087542,930.9245417658456,929.9219371449212,0.1836437728975026,0.0,0.21780741932916192,0.17992720778206875,0.04738014283697015,1228.0983714798242,21506.15281515593
5.454545454545454,931.2585910724192,930.2639594910213,0.1839872827643523,0.0,0.2179095350836042,0.1798221857527309,0.04737623713056806,1228.021568567313,21541.611506931775
5.488215488215488,931.5908359273839,930.6034019313063,0.18432894731189312,0.0,0.21801098061333515,0.17971781197545805,0.04737236683976099,1227.945145641338,21576.97715686325
5.521885521885522,931.9215140003658,930.9405463620814,0.18466919309615945,0.0,0.21811188843428272,0.17961395391999002,0.04736853176030286,1227.8690104515406,21612.25018736365
5.555555555555555,932.2508489245827,931.2756584505672,0.18500841666849127,0.0,0.21821238165580634,0.17951048845279882,0.04736473175893221,1227.7930772272439,21647.431031031563
5.589225589225589,932.5790512534434,931.6089885815334,0.18534698795005164,0.0,0.21831257503202406,0.17940730078617195,0.04736096677009114,1227.717265948106,21682.520129694436
5.622895622895623,932.906319357813,931.9407727729299,0.18568525316089454,0.0,0.21841257587469123,0.17930428356572337,0.047357236792845384,1227.6415017110758,21717.517933523384
5.656565656565657,933.232840266838,932.2712335568131,0.18602353736973162,0.0,0.21851248484815786,0.179201336075805,0.04735354188799806,1227.565714179352,21752.424900214435
5.69023569023569,933.5587904551384,932.6005808230375,0.18636214671943885,0.0,0.21861239666348828,0.17909836354573536,0.04734988217538954,1227.489837101443,21787.241494231614
5.723905723905723,933.8843365790714,932.9290126241265,0.1867013703741775,0.0,0.21871240068598313,0.17899527654260547,0.047346257831375055,1227.4138078904057,21821.968186107635
5.757575757575758,934.2096361648692,933.256715940591,0.18704148222780767,0.0,0.21881258146842247,0.178891990438344,0.047342669086471785,1227.337567254686,21856.60545179818
5.7912457912457915,934.5348382512165,933.5838674064925,0.18738274240602246,0.0,0.2189130192200998,0.1787884249409718,0.04733911622316686,1227.2610588735486,21891.153772085872
5.824915824915825,934.8600839888489,933.910633995578,0.18772539859028103,0.0,0.21901379022036815,0.17868450368132602,0.04733559957387783,1227.1842291110243,21925.61363203057
5.858585858585858,935.1855071996873,934.237173668697,0.18806968718752182,0.0,0.2191149671841474,0.17858015384780476,0.04733211951905729,1227.10702676319,21959.985520462506
5.892255892255893,935.5112348979222,934.5636359834974,0.18841583436606543,0.0,0.21921661958573568,0.17847530586279073,0.04732867648543325,1227.0294028343706,21994.269929515223
5.9259259259259265,935.8373877752967,934.890162667569,0.18876405697461898,0.0,0.2193188139461802,0.17836989309549825,0.04732527094437746,1226.9513103386005,22028.467354195414
5.95959595959596,936.1640806528837,935.216888156437,0.1891145633598873,0.0,0.21942161408902877,0.1782638516064247,0.047321903410393745,1226.872704123003,22062.578291986916
5.993265993265993,936.4914229014599,935.5439400978677,0.18946755409547894,0.0,0.21952508136840676,0.17815711991946054,0.04731857443971888,1226.7935407103312,22096.603242486377
6.026936026936027,936.8195188324737,935.8714398240113,0.18982322263299506,0.0,0.2196292748728075,0.17804963881827252,0.04731528462902887,1226.7137781583297,22130.54270706819
6.0606060606060606,937.14846806161,936.1995027930054,0.19018175588542355,0.0,0.21973425160774457,0.17794135116381066,0.047312034614243645,1226.6333759337194,22164.39718857657
6.094276094276094,937.4783658467131,936.5282390015927,0.19054333475066304,0.0,0.21984006665970257,0.17783220173050432,0.04730882506942358,1226.552294799118,22198.167191042678
6.127946127946128,937.8093034018817,936.857753370385,0.19090813458295014,0.0,0.21994677334380608,0.17772213705872797,0.04730565670575164,1226.4704967112164,22231.853219424942
6.161616161616161,938.141368189322,937.1881461033099,0.19127632561810104,0.0,0.2200544233370481,0.17761110532169583,0.04730253027059514,1226.387944728931,22265.455779370848
6.195286195286195,938.4746441905899,937.5195130228138,0.1916480733586119,0.0,0.22016306679896122,0.17749905620490306,0.04729944654664144,1226.3046029302282,22298.97537699852
6.228956228956228,938.8092121586249,937.8519458822797,0.19202353892301227,0.0,0.22027275248110104,0.1773859407967441,0.047296406351102334,1226.2204363366684,22332.412518696616
6.262626262626262,939.1451498520024,938.1855326571222,0.19240287936403258,0.0,0.22038352782676468,0.17727171148888715,0.04729341053498195,1226.1354108446867,22365.76771094122
6.296296296296296,939.4825322526968,938.520357815943,0.19278624795927476,0.0,0.22049543906209393,0.17715632188525374,0.04729045998240358,1226.04949316281,22399.041460128323
6.32996632996633,939.8214317685857,938.8565025730794,0.19317379447773222,0.0,0.220608531279608,0.17703972671856094,0.0472875556099908,1225.9626507540906,22432.234272420792
6.363636363636363,940.1619184218157,939.1940451237971,0.19356566542490303,0.0,0.2207228485150226,0.17692188177356902,0.04728469836629875,1225.8748517831616,22465.34665360876
6.397306397306397,940.5040600241125,939.5330608633358,0.19396200426913088,0.0,0.2208384338181776,0.17680274381621258,0.04728188923129161,1225.7860650673424,22498.37910898234
6.430976430976431,940.8479223400695,939.8736225909668,0.19436295165165862,0.0,0.2209553293188495,0.17668227052783986,0.047279129215862546,1225.696260031265,22531.33214321579
6.4646464646464645,941.1935692393022,940.2158007001146,0.1947686455820639,0.0,0.2210735762879714,0.17656042044403783,0.04727641936139259,1225.6054066646493,22564.206260262326
6.498316498316498,941.5410628383593,940.5596633555698,0.19517922162094514,0.0,0.2211932151948438,0.1764371528974597,0.04727376073934524,1225.5134754828352,22597.001963258666
6.531986531986532,941.8904636331886,940.9052766587364,0.19559481305136117,0.0,0.2213142857608078,0.17631242796418442,0.04727115445089372,1225.420437489738,22629.719754438713
6.565656565656566,942.2418306229325,941.2527048018287,0.1960155510405085,0.0,0.22143682700984382,0.17618620641314436,0.047268601626577846,1225.326264142911,22662.360135055627
