z,T,t,fs,fl,x,y,w,rho_b,p
6.5993265993265995,942.5952214257229,941.6020102118371,0.19644156479264824,0.0,0.22156087731641397,0.17605844965830414,0.04726610342598806,1225.2309273204949,22694.923605311713
6.632996632996633,942.9506923871219,941.9532536850459,0.19687298169433787,0.0,0.221686474450879,0.17592911971325984,0.047263661037473814,1225.1343992898278,22727.41066429556
6.666666666666667,943.3082986818226,942.3064945128443,0.19730992745298023,0.0,0.22181365562280642,0.17579817914794155,0.04726127567787412,1225.036652677495,22759.821809925907
6.700336700336701,943.6680944091355,942.6617905994952,0.19775252622933243,0.0,0.22194245752237274,0.17566559104721777,0.04725894859226786,1224.9376604406812,22792.15753890175
6.7340067340067336,944.0301326827803,943.0191985724997,0.1982009007647339,0.0,0.22207291636009766,0.17553131897116273,0.047256681053741846,1224.83739583966,22824.41834665829
6.767676767676768,944.3944657154199,943.3787738861237,0.19865517250344542,0.0,0.2222050679050348,0.17539532691686324,0.04725447436317453,1224.7358324113393,22856.60472732828
6.801346801346802,944.7611448984283,943.7405709186652,0.19911546171105374,0.0,0.22233894752171712,0.1752575792814665,0.04725232984903359,1224.6329439436497,22888.71717370842
6.8686868686868685,945.5017436205248,944.4710428145572,0.20005456838495683,0.0,0.22261203061886398,0.1749766766431838,0.04724823280070693,1224.4230881492545,22952.7222279382
6.936026936026937,946.2523263188095,945.2110311159073,0.20101916359128785,0.0,0.22289244180375106,0.17468833290783992,0.047244401081300354,1224.2076228601804,23016.43742400869
7.0033670033670035,947.0132817436495,945.9609407935167,0.2020101782501775,0.0,0.2231804529301001,0.17439227415301045,0.047240846293519816,1223.986344987538,23079.86665379047
7.070707070707071,947.7849918326746,946.7211672009407,0.2030285346102039,0.0,0.22347633255368457,0.17408822968091614,0.047237580465212106,1223.7590532542945,23143.01378599857
7.138047138047138,948.5678334397245,947.4920981097425,0.20407514929812887,0.0,0.22378034688145648,0.1737759310682168,0.04723461604452,1223.525547534879,23205.882666032674
7.205387205387205,949.3621799128359,948.2741155490822,0.20515093621154296,0.0,0.22409276067142034,0.17345511126485252,0.04723196589505578,1223.285628228578,23268.47711599663
7.2727272727272725,950.1684025409731,949.0675974768745,0.20625680925790446,0.0,0.2244138380845137,0.1731255037406791,0.047229643290934736,1223.0390956659758,23330.800934876468
7.34006734006734,950.9868718855058,949.872919304924,0.20739368494032587,0.0,0.2247438434887706,0.17278684167962594,0.0472276619115164,1222.7857495483659,23392.85789885878
7.407407407407407,951.8179590093101,950.6904552963299,0.20856248478822983,0.0,0.22508304221534287,0.1724388572218044,0.04722603583570595,1222.5253884205422,23454.65176177351
7.474747474747475,952.6620366140214,951.5205798501661,0.2097641376308572,0.0,0.2254317012659041,0.17208128075404355,0.04722477953567066,1222.257809177408,23516.18625564706
7.542087542087542,953.5194800938633,952.3636686856191,0.21099958171062508,0.0,0.22579008997065156,0.17171384024963848,0.047223907869827865,1221.9828066050525,23577.465091353064
7.609427609427609,954.3906685131857,953.2200999356803,0.2122697666355467,0.0,0.22615848059680527,0.17133626065741223,0.047223436074960996,1221.7001729564663,23638.491959349572
7.6767676767676765,955.2759855136768,954.0902551587728,0.21357565517060922,0.0,0.2265371489077137,0.17094826333997992,0.04722337975732001,1221.409697561914,23699.270530492344
7.744107744107744,956.1758201564488,954.9745202753886,0.21491822486989645,0.0,0.22692637467326185,0.1705495655605184,0.04722375488256118,1221.1111664735813,23759.804456915055
7.8114478114478105,957.0905677034312,955.8732864357091,0.21629846955148216,0.0,0.22732644213235115,0.1701398800172687,0.0472245777643803,1220.8043621440506,23820.097372967928
7.878787878787879,958.0206303424773,956.7869508236465,0.21771740062118822,0.0,0.2277376404094831,0.16971891442373704,0.047225865051691386,1220.489063137291,23880.15289620715
7.946127946127947,958.9664178598506,957.7159174019424,0.21917604824933853,0.0,0.22816026388686936,0.169286371133167,0.04722763371420183,1220.165043871258,23939.974628428074
7.979797979797981,959.4453387384768,958.1862672757202,0.21992059309026288,0.0,0.2283759535898891,0.16906566328816194,0.047228703947976285,1219.9996924563357,23969.79894442149
8.013468013468014,959.9283482643757,958.6605976033151,0.22067546240875865,0.0,0.228594612534744,0.16884194680460365,0.047229901026257806,1219.8320743903262,23999.566156737037
8.047138047138048,960.4155000681926,959.1389610858472,0.22144079069402223,0.0,0.22881627913849997,0.16861518282686697,0.04723122715296587,1219.6621602127618,24029.27671164839
8.080808080808081,960.9068473316993,959.6214103938598,0.22221670656401063,0.0,0.22904098996193878,0.16838533434848293,0.04723268454869048,1219.4899217266316,24058.93105465088
8.114478114478114,961.4024407447669,960.1079966764702,0.22300332144919907,0.0,0.22926877619718047,0.16815236972453734,0.047234275450193354,1219.3153344454233,24088.52963029143
8.148148148148147,961.9023411669135,960.598777253967,0.22380081262203846,0.0,0.22949968944294324,0.1679162368960666,0.04723600210922604,1219.1383596385378,24118.072882523218
8.18181818181818,962.4066046765545,961.0938072298136,0.2246093192728296,0.0,0.2297337694436876,0.1676768956507547,0.047237866791947476,1218.958966803704,24147.56125473634
8.215488215488215,962.9152879860518,961.5931422920412,0.2254289821131956,0.0,0.22997105638411242,0.1674343053283648,0.047239871778290095,1218.7771251030629,24176.995189687623
8.24915824915825,963.4284484575452,962.0968387327179,0.22625994337965236,0.0,0.2302115908907819,0.16718842481896756,0.04724201936112116,1218.592803362271,24206.37512953705
8.282828282828282,963.946144117926,962.6049534662201,0.22710234683674752,0.0,0.2304554140336482,0.16693921256126906,0.047244311845364984,1218.4059700696937,24235.70151588449
8.316498316498315,964.4684336730298,963.1175440464173,0.22795633777973762,0.0,0.2307025673274627,0.1666866265410471,0.0472467515470844,1218.216593375695,24264.97478980667
8.35016835016835,964.9953765211163,963.6346686828666,0.2288220630367744,0.0,0.23095309273306713,0.16643062428970246,0.04724934079252034,1218.0246410920292,24294.195391894362
8.383838383838384,965.5270327656949,964.156386256106,0.22969967097057098,0.0,0.2312070326585573,0.1661711628829343,0.04725208191708809,1217.8300806913428,24323.363762289722
8.417508417508417,966.063463227754,964.6827563321257,0.23058931147951778,0.0,0.23146442996031097,0.1659081989395465,0.0472549772643291,1217.632879306791,24352.4803407238
8.45117845117845,966.6047294574398,965.213839176088,0.2314911359982196,0.0,0.2317253279438724,0.16564168862039372,0.04725802918481694,1217.433003731775,24381.545566554152
8.484848484848484,967.150893745229,965.7496957653594,0.23240529749742295,0.0,0.23198977036468452,0.16537158762747495,0.04726124003501635,1217.23042041981,24410.55987880253
8.518518518518519,967.7020191326354,966.2903878019131,0.23333195048330446,0.0,0.23225780142866126,0.16509785120318282,0.047264612176094,1217.025095484523,24439.523716192653
8.552188552188552,968.2581694224822,966.8359777241503,0.23427125099609028,0.0,0.23252946579259132,0.1648204341297168,0.04726814797268005,1216.8169946997978,24468.437517188
8.585858585858585,968.8194091887727,967.3865287181897,0.23522335660797558,0.0,0.2328048085643649,0.1645392907286689,0.04727184979157909,1216.6060835000603,24497.301720029634
8.61952861952862,969.3858037861856,967.9421047286609,0.23618842642031362,0.0,0.2330838753030149,0.16425437486079036,0.047275720000429594,1216.392326980724,24526.11676277407
8.653198653198654,969.9574193592174,968.5027704690416,0.23716662106004313,0.0,0.23336671201856332,0.16396563992594798,0.04727976096631063,1216.1756898987915,24554.88308333103
8.686868686868687,970.5343228509943,969.0685914315687,0.23815810267532284,0.0,0.2336533651716647,0.16367303886327897,0.047283975054294915,1215.9561366736266,24583.60111950131
8.72053872053872,971.1165820117704,969.6396338967503,0.2391630349303409,0.0,0.23394388167303667,0.16337652415155343,0.047288364625947085,1215.7336313878977,24612.27130901447
8.754208754208754,971.7042654071278,970.215964942505,0.24018158299926665,0.0,0.2342383088826686,0.16307604780975354,0.04729293203776628,1215.5081377887052,24640.89408956659
8.787878787878789,972.2974424258908,970.7976524529496,0.24121391355931174,0.0,0.23453669460879886,0.1627715613978792,0.04729767963957203,1215.2796192888934,24669.46989885788
8.821548821548822,972.8961832877683,971.3847651268528,0.24226019478286748,0.0,0.23483908710665055,0.1624630160179895,0.047302609772832585,1215.0480389685617,24697.99917463023
8.855218855218855,973.5005590507292,971.9773724857718,0.24332059632868344,0.0,0.2351455350769163,0.16215036231548985,0.047307724768934765,1214.8133595767756,24726.482354704727
8.88888888888889,974.1106416181219,972.5755448818857,0.24439528933205262,0.0,0.23545608766398066,0.16183355048067574,0.0473130269473945,1214.5755435334872,24754.919877019012
8.922558922558924,974.7265037455398,973.179353505536,0.24548444639396674,0.0,0.2357707944538705,0.16151253025054293,0.04731851861400734,1214.3345529316769,24783.312179664565
8.956228956228957,975.3482190474408,973.7888703924859,0.2465882415692052,0.0,0.23608970547192168,0.1611872509108752,0.04732420205893809,1214.0903495397165,24811.659700923854
8.98989898989899,975.9758620035187,974.4041684309034,0.2477068503533189,0.0,0.2364128711801504,0.1608576612986213,0.047330079554748876,1213.842894803969,24839.96287930742
9.023569023569022,976.6095079648298,975.0253213680755,0.2488404496684685,0.0,0.23674034247431738,0.16052370980457317,0.047336153354365085,1213.5921498516295,24868.22215359074
9.057239057239055,977.2492331596734,975.652403816859,0.24998921784807576,0.0,0.2370721706806718,0.16018534437635767,0.047342425688978486,1213.3380754938178,24896.437962851043
9.09090909090909,977.8951146992209,976.2854912618674,0.251153334620243,0.0,0.23740840755236123,0.15984251252175588,0.04734889876588702,1213.0806322289302,24924.610746503917
9.124579124579125,978.547230582891,976.9246600653985,0.2523329810898919,0.0,0.23774910526549298,0.1594951613123642,0.047355574766270725,1212.8197802462657,24952.74094433979
9.158249158249157,979.2056597034606,977.5699874731001,0.2535283397195707,0.0,0.23809431641483017,0.15914323738761374,0.04736245584290348,1212.555479429931,24980.828996560238
9.19191919191919,979.8704818519034,978.2215516193726,0.25473959430886983,0.0,0.2384440940091047,0.15878668695916573,0.04736954411780004,1212.2876893630414,25008.87534381414
9.225589225589225,980.5417777219383,978.8794315325057,0.2559669299723805,0.0,0.2387984914659262,0.15842545581570383,0.04737684167979821,1212.0163693322318,25036.880427233617
9.25925925925926,981.2196289142689,979.5437071395423,0.2572105331161188,0.0,0.2391575626062624,0.15805948932814684,0.047384350582075796,1211.7414783324907,25064.844688469813
9.292929292929292,981.9041179404894,980.2144592708637,0.25847059141232354,0.0,0.23952136164846297,0.15768873245531112,0.04739207283960228,1211.4629750723414,25092.768569728476
9.326599326599325,982.5953282266169,980.891769664485,0.25974729377251676,0.0,0.2398899432017908,0.15731312975005685,0.04740001042652505,1211.180817979391,25120.652513805286
9.36026936026936,983.2933441162062,981.5757209700487,0.26104083031868547,0.0,0.24026336225941725,0.1569326253659626,0.04740816527349019,1210.894965206278,25148.49696412102
9.393939393939394,983.9982508729792,982.2663967524996,0.26235139235240745,0.0,0.24064167419082497,0.1565471630645836,0.047416539264897965,1210.6053746370596,25176.302364756415
9.427609427609427,984.7101346828814,982.9638814954192,0.26367917232168897,0.0,0.2410249347335461,0.15615668622336634,0.047425134236093056,1210.3120038940847,25204.06916048681
9.46127946127946,985.4290826554442,983.6682606039922,0.2650243637852062,0.0,0.24141319998413882,0.1557611378443157,0.04743395197048991,1210.0148103454194,25231.797796816496
9.494949494949495,986.1551828242835,984.3796204075705,0.2663871613735372,0.0,0.24180652638827294,0.15536046056354377,0.04744299419663354,1209.7137511129197,25259.488720012745
9.52861952861953,986.8885241465053,985.0980481617863,0.2677677607468208,0.0,0.2422049707297491,0.1549545966618763,0.04745226258519615,1209.4087830810638,25287.142377139484
9.562289562289562,987.6291965006902,985.823632050154,0.26916635854807014,0.0,0.2426085901182092,0.1545434880767574,0.047461758745910444,1209.0998629067194,25314.759216090584
9.595959595959595,988.3772906830056,986.5564611850818,0.2705831523510639,0.0,0.24301744197520345,0.15412707641578854,0.047471484224440086,1208.7869470300743,25342.339685622694
9.62962962962963,989.1328984008024,987.2966256081861,0.27201834060131347,0.0,0.24343158401814485,0.15370530297236937,0.04748144049918851,1208.4699916870543,25369.884235387475
9.663299663299664,989.8961122627903,988.0442162897649,0.2734721225479895,0.0,0.24385107424149266,0.15327810874409944,0.04749162897804716,1208.148952923688,25397.393315963196
9.696969696969697,990.6670257645044,988.7993251272472,0.27494469816381306,0.0,0.24427597089423161,0.15284543445487342,0.04750205099508464,1207.8237866130662,25424.86737888549
9.73063973063973,991.4457332672214,989.5620449423617,0.2764362680486456,0.0,0.2447063324523201,0.15240722058199638,0.04751270780717868,1207.4944484758144,25452.306876677
9.764309764309765,992.2323299676916,990.3324694766886,0.27794703331067955,0.0,0.24514221758420898,0.15196340739021721,0.047523600590593316,1207.1608941054014,25479.712262875666
9.7979797979798,993.0269118548923,991.1106933851432,0.27947719541646804,0.0,0.24558368510670628,0.15151393497540516,0.0475347304375044,1206.8230790001764,25507.083992061096
9.831649831649832,993.8295756483238,991.8968122267819,0.2810269559971535,0.0,0.24603079392725583,0.15105874332180033,0.04754609835247758,1206.4809586048666,25534.42251987846
9.865319865319865,994.6404187099058,992.6909224521188,0.2825965165925838,0.0,0.24648360296693517,0.1505977723785337,0.04755770524890449,1206.134488365497,25561.728303058917
9.8989898989899,995.4595389179063,993.493121385865,0.2841860783066838,0.0,0.2469421710558911,0.15013096216369776,0.04756955194540484,1205.7836238034902,25589.00179943522
9.932659932659934,996.2870344860119,994.3035072036399,0.2857958413351985,0.0,0.2474065567891213,0.14965825290805945,0.047581639162205334,1205.4283206173545,25616.24346795063
9.966329966329967,997.1230037027542,995.12217890073,0.2874260043088173,0.0,0.24787681832488093,0.14917958525613664,0.047593967517511104,1205.0685348242853,25643.45376865824
10.0,997.9675445548213,995.9492362503521,0.28907676336784077,0.0,0.24835301309964516,0.14869490055070816,0.04760653752389197,1204.7042229598067,25670.633162706774
10.033670033670033,998.820754180358,996.7847797480825,0.2907483108445983,0.0,0.24883519742113497,0.14820414123925024,0.04761934958471633,1204.335342362227,25697.782112306762
10.056116722783388,999.3944238387907,997.3465731959075,0.29187431742426845,0.0,0.24916000821507187,0.14787356590432768,0.047628025581581815,1204.086863243358,25715.864727164906
10.078563411896745,999.9720164459022,997.9122133160286,0.2930096997782898,0.0,0.24948752093305576,0.14754024989525105,0.047636809347410866,1203.8363232501317,25733.934154484377
10.1010101010101,1000.5535589112881,998.4817303112851,0.2941545091353542,0.0,0.24981775051272964,0.14720417788702547,0.04764570091650717,1203.5837109714032,25751.99053189855
10.123456790123456,1001.1390771227802,999.0551544585445,0.2953087939674959,0.0,0.2501507110473257,0.14686533539395014,0.047654700299476126,1203.329015587735,25770.033997173246
10.145903479236813,1001.728595598189,999.6325160855282,0.2964725991816906,0.0,0.2504864155346685,0.14652370902054157,0.047663807482891486,1203.0722270461447,25788.064688171937
10.168350168350168,1002.3221370332155,1000.2138455429832,0.29764596507328495,0.0,0.2508248755521188,0.14617928678651593,0.04767302242901959,1202.813336286351,25806.082742809776
10.190796857463523,1002.9197217137092,1000.7991731712168,0.2988289259684207,0.0,0.25116610083480945,0.1458320585484804,0.04768234507562074,1202.5523355342743,25824.088298993265
10.213243546576878,1003.5213667505112,1001.3885292596917,0.30002150845994396,0.0,0.2515100987274701,0.14548201654803614,0.04769177533585273,1202.2892186834424,25842.081494541053
10.235690235690235,1004.1270850821031,1001.9819439978709,0.30122372911158163,0.0,0.25185687347090097,0.1451291561252349,0.047701313098310286,1202.023981791379,25860.06246708042
10.258136924803592,1004.7368841732548,1002.5794474146181,0.3024355914663294,0.0,0.25220642527207426,0.14477347664840862,0.047710958227244034,1201.7566237264523,25878.031353911872
10.280583613916948,1005.3507643156688,1003.1810693019336,0.30365708214443965,0.0,0.2525587490911212,0.1444149827271184,0.04772071056301705,1201.4871470115907,25895.988291832353
10.303030303030303,1005.9687164078825,1003.7868391160622,0.3048881657509574,0.0,0.2529138330581075,0.14405368579531838,0.047730569922874666,1201.2155589254264,25913.93341690433
10.325476992143658,1006.5907190547595,1004.3967858441457,0.3061287782287921,0.0,0.2532716564063875,0.14368960617794851,0.04774053610212687,1200.9418729395825,25931.86686415432
10.347923681257015,1007.2167347800684,1005.0109378158891,0.3073788181869079,0.0,0.2536321867762336,0.14332277578726102,0.04775060887587242,1200.6661105938267,25949.78876717935
10.37037037037037,1007.8467050872579,1005.6293224243025,0.30863813560081954,0.0,0.25399537670125844,0.14295324163636944,0.04776078800143183,1200.3883039394534,25967.699257633434
10.392817059483725,1008.4805440327078,1006.2519656925016,0.30990651712228273,0.0,0.2543611590402919,0.14258107040736545,0.04777107322170315,1200.1084987159118,25985.5984645579
10.415263748597082,1009.1181298932901,1006.8788915765011,0.31118366704909206,0.0,0.254729441059533,0.14220635436919776,0.04778146426971073,1199.826758465924,26003.486513509273
10.437710437710438,1009.7592944205709,1007.5101208134247,0.3124691828051187,0.0,0.2551000968073543,0.14182921900295983,0.04779196087468114,1199.5431698377638,26021.363525425597
10.460157126823793,1010.4038090889635,1008.1456689893357,0.31376252359223966,0.0,0.255472957365522,0.14144983275086326,0.047802562770047574,1199.25784936413,26039.229615157376
10.482603815937148,1011.0513676883705,1008.7855432794689,0.31506297075522866,0.0,0.2558477985231177,0.14106841934268216,0.04781326970384284,1198.9709520331628,26057.084889572223
10.505050505050505,1011.7015646270747,1009.4297369632869,0.3163695784500788,0.0,0.2562243254348544,0.14068527313809398,0.04782408145197057,1198.6826819564933,26074.929445125057
10.527497194163862,1012.3538684713508,1010.0782202888767,0.31768111359747836,0.0,0.25660215394725805,0.1403007778016441,0.04783499783480647,1198.3933053546987,26092.763364770704
10.549943883277217,1013.0075906674497,1010.7309255221732,0.318995985101165,0.0,0.25698078858673884,0.13991542831663017,0.047846018737418276,1198.1031658648174,26110.586714088706
10.572390572390573,1013.661850223379,1011.3877231009756,0.32031216427953285,0.0,0.2573595978161255,0.13952985573183835,0.04785714413332227,1197.8127017490506,26128.399536500547
10.594837261503928,1014.3155365454999,1012.0483849295555,0.3216271018120171,0.0,0.25773778820951593,0.13914485299203352,0.047868374111018984,1197.5224638588986,26146.201847500473
10.617283950617285,1014.9672747472052,1012.7125305396585,0.32293765153352094,0.0,0.2581143807607796,0.1387613986379321,0.04787970890149521,1197.2331321211882,26163.993627911383
10.63973063973064,1015.6154004827092,1013.3795531404846,0.32424001792559015,0.0,0.25848819456802274,0.13838067313469737,0.047891148903460495,1196.9455269037971,26181.774816334546
10.662177328843995,1016.257954167787,1014.0485269413352,0.32552975088194475,0.0,0.2588578452295115,0.13800406049493918,0.04790269470153197,1196.6606101639277,26199.545301197137
10.684624017957352,1016.89270611519,1014.7181057616033,0.3268018153315484,0.0,0.25922176653212947,0.13763312661630245,0.04791434707144041,1196.3794704153509,26217.304913099717
10.707070707070708,1017.5172227987784,1015.3864352028446,0.3280507600293218,0.0,0.25957826299417186,0.13726956677195526,0.047926106966462115,1196.1032862578954,26235.053418470623
10.729517396184065,1018.1289784223981,1016.051112101706,0.3292709947707894,0.0,0.25992559613964783,0.13691511937497394,0.04793797548154389,1195.8332664660197,26252.79051573622
10.751964085297418,1018.7255050240569,1016.7092272152389,0.3304571577165649,0.0,0.26026209880279116,0.13657145171354343,0.04794995379619464,1195.5705705929124,26270.515835177812
10.774410774410775,1019.3045976113293,1017.357423285609,0.3316045213867552,2.16127577588527e-06,0.26058630700875746,0.136240015274919,0.0479620441192726,1195.3161804988601,26288.228943456135
10.796857463524132,1019.8644686704304,1017.9922595400719,0.3327093621087716,8.801044731527748e-06,0.26089706982766586,0.13592194782200856,0.04797424865944802,1195.0708582578006,26305.929353523446
10.819304152637486,1020.4038078304632,1018.6105812862772,0.33376921797401266,1.986759545262896e-05,0.26119362308778654,0.13561801466502774,0.04798656838704991,1194.8351379311214,26323.616537465703
10.841750841750843,1020.9218616409729,1019.2096712416464,0.3347829872540328,3.526300760064778e-05,0.261475625903796,0.1353285583239318,0.047999004092409925,1194.6092605171073,26341.28994137825
10.864197530864198,1021.4184285948761,1019.7874452320779,0.3357508643083485,5.4868906773069816e-05,0.26174314077226046,0.13505351824546627,0.048011556379615405,1194.393187295164,26358.949000946737
10.886644219977553,1021.8938017169567,1020.3425460579936,0.3366741495837127,7.85519754126771e-05,0.2619965744327201,0.1347924898634084,0.048024225673891446,1194.186640767976,26376.59315601517
10.909090909090908,1022.3486786336789,1020.8743384659556,0.3375549904822904,0.0001061696558793528,0.26223659721326786,0.13454480516887918,0.04803701224628043,1193.9891605452472,26394.221862974748
10.931537598204264,1022.78405943719,1021.3828310918512,0.3383961084103579,0.00013757543393771963,0.26246405807060647,0.1343096175905789,0.048049916247961844,1193.8001622253323,26411.834604383184
10.953984287317619,1023.2011481449932,1021.8685581916344,0.3392005519388936,0.00017262332140558564,0.26267990775081074,0.13408597876520598,0.04806293774743095,1193.618990650835,26429.43089573288
10.976430976430976,1023.6012672671552,1022.3324496772913,0.3399714969829627,0.00021117138141679842,0.26288513657874546,0.13387290069311614,0.0480760767656989,1193.4449630220065,26447.0102896349
10.998877665544333,1023.9857894045474,1022.7757088085654,0.3407120992634903,0.0002530843070099142,0.26308072851689424,0.13366940163877258,0.048089333306732256,1193.2774007298633,26464.572377863595
11.021324354657688,1024.3560859582735,1023.1997077497937,0.34142539455593557,0.000298235162133816,0.26326763009726906,0.13347453717095725,0.04810270738199801,1193.1156508784538,26482.116791753
11.043771043771043,1024.7134909346394,1023.6059043800311,0.34211423779120625,0.0003465064357453674,0.26344673144790537,0.13328741911910028,0.0481161990290777,1192.9590994243906,26499.64320140174
11.066217732884398,1025.0592770247392,1023.9957796027908,0.34278127122082747,0.00039779056384929193,0.26361885636901927,0.13310722548835305,0.048129808324926936,1192.8071780460896,26517.15131407025
11.088664421997755,1025.3946411079773,1024.3707923875972,0.34342891290244354,0.00045199005844177777,0.2637847587380348,0.13293320405207681,0.04814353539462176,1192.6593666297651,26534.640872072312
11.11111111111111,1025.7206966766123,1024.732349138744,0.34405935851808006,0.0005090173584827105,0.26394512306870666,0.13276467179473458,0.048157380416483236,1192.5151928800485,26552.111650386523
11.133557800224466,1026.038471153027,1025.081784103439,0.34467459133711276,0.000568794493334268,0.26410056760923417,0.1326010118188645,0.048171343624406365,1192.374230174622,26569.56345414946
11.156004489337823,1026.348906539312,1025.420347983673,0.34527639667866056,0.0006312526270282874,0.264251648844223,0.13244166885018857,0.04818542530810388,1192.2360944492452,26586.99611614231
11.178451178451178,1026.652862242006,1025.74920246181,0.34586637842929235,0.0006963315335011276,0.26439886663912365,0.13228614410141773,0.04819962581184789,1192.1004406402988,26604.409494344818
11.200897867564535,1026.9511192376385,1026.0694188680818,0.3464459760508942,0.0007639790386213771,0.2645426695393596,0.13213398998195694,0.04821394553217179,1191.9669590223014,26621.80346960307
11.223344556677889,1027.2443849914705,1026.381979659721,0.347016481128524,0.0008341504539654612,0.26468345992782377,0.13198480494941905,0.04822838491489037,1191.8353716451643,26639.177943437964
11.245791245791246,1027.5332987246861,1026.687781735418,0.3475790529230962,0.0009068080192389682,0.26482159887367834,0.13183822866973186,0.04824294445170924,1191.7054289864325,26656.53283600779
