z,T,t,fs,fl,x,y,w,rho_b,p
11.268237934904603,1027.8184367577833,1026.987640881777,0.3481347326647306,0.00098192036437858,0.2649574105898239,0.13169393756828415,0.04825762467662519,1191.5769068753216,26673.86808422908
11.290684624017956,1028.1003177523066,1027.2822968536243,0.3486844564935575,0.0010594619981706228,0.26509118646969854,0.13155164080133397,0.04827242616226447,1191.449603708512,26691.18364005394
11.313131313131313,1028.3794077393504,1027.5724187413648,0.34922906705814943,0.0011394128272570884,0.26522318870631584,0.13141107664469928,0.04828734951626395,1191.3233379553872,26708.47946889816
11.335578002244668,1028.656124869194,1027.858610388736,0.3497693238406131,0.0012217577073383068,0.2653536535148377,0.13127200927840366,0.048302395377767635,1191.1979459377346,26725.75554821216
11.358024691358025,1028.9308438478286,1028.141415703524,0.35030591230760266,0.0013064860269735867,0.2654827939894355,0.13113422593651108,0.048317564414087265,1191.0732798624306,26743.011866185545
11.380471380471382,1029.2039000472382,1028.4213237602585,0.3508394519988182,0.001393591323440695,0.265610802629066,0.13099753438753028,0.04833285731755706,1190.949206082998,26760.24842057557
11.414141414141415,1029.611013619843,1028.836701387337,0.3516352572249523,0.0015287012259107458,0.26580106978501356,0.130794168239459,0.04835603049183996,1190.7639443176383,26786.066211248737
11.447811447811448,1030.0159329340768,1029.247831955769,0.3524271290587086,0.001669159469435515,0.265989698625675,0.13059235128956054,0.04837948646946663,1190.5793832833629,26811.839601860433
11.481481481481481,1030.419398713748,1029.6558108405227,0.3532165190196528,0.0018149867881934844,0.2661771390822456,0.13039163390031852,0.04840322782045726,1190.39520908351,26837.568676544026
11.515151515151516,1030.8220329387154,1030.0615621202235,0.35400468730507656,0.0019662174003843335,0.26636378132655153,0.13019162600666248,0.04842725717840154,1190.2111488466517,26863.253546022224
11.54882154882155,1031.2243565067708,1030.465863018275,0.3547927312044297,0.002122897343197872,0.26654996465459824,0.12999198825903516,0.04845157722650431,1190.026964628109,26888.894343009757
11.582491582491583,1031.6268044503063,1030.869365230205,0.35558160885609874,0.0022850830317198826,0.2667359849152977,0.1297924246176383,0.04847619068565269,1189.842448312419,26914.491218317482
11.616161616161616,1032.0297390150504,1031.2726134445177,0.35637215919331044,0.0024528400148247655,0.266922100748367,0.1295926761343059,0.048501100304290744,1189.6574173343924,26940.044337558214
11.649831649831649,1032.4334608797346,1031.676061367059,0.3571651187639084,0.002626241903683576,0.2671085388449906,0.12939251570881524,0.04852630884988848,1189.4717110713786,26965.55387836761
11.683501683501682,1032.8382187652282,1032.0800855445068,0.3579611359763068,0.002805369451115468,0.2672954984036171,0.12919174364762429,0.04855181910180121,1189.2851877879154,26991.020028065137
11.717171717171716,1033.2442176520876,1032.4849972597897,0.3587607832170097,0.0029903097624903374,0.267483154919966,0.12899018388627895,0.04857763384532974,1189.097722036994,27016.442981690492
11.75084175084175,1033.651625797971,1032.8910527461037,0.35956456719940516,0.003181155621181942,0.2676716634236254,0.12878768076339156,0.04860375586680855,1188.9092024406323,27041.822940359754
11.784511784511784,1034.0605807214963,1033.2984619395863,0.3603729378351559,0.0033780049136464293,0.2678611612523021,0.12858409625537687,0.04863018794956626,1188.719529787182,27067.16010989353
11.818181818181818,1034.4711942970118,1033.7073959652284,0.3611862958650091,0.0035809601410570335,0.26805177043778444,0.12837930759810037,0.04865693287062025,1188.5286153945221,27092.454699676036
11.851851851851853,1034.883557085317,1034.1179935269945,0.3620049994424152,0.003790128006071181,0.268243599764126,0.1281732052351214,0.04868399339798355,1188.336379697643,27117.706921709876
11.885521885521886,1035.297742008394,1034.5303663517357,0.36282936982868663,0.004005619064757256,0.26843674654773303,0.12796569104301136,0.04871137228847756,1188.1427510265737,27142.916989836554
11.919191919191919,1035.7138074614531,1034.9446038173585,0.3636596963307022,0.004227547434982342,0.2686312981803769,0.12775667679286992,0.04873907228595812,1187.947664546571,27168.085119096813
11.952861952861952,1036.1317999428131,1035.3607768787654,0.36449624058991303,0.004456030553678924,0.2688273334691961,0.12754608281409768,0.04876709611987541,1187.751061337259,27193.211525208877
11.986531986531986,1036.5517562710475,1035.7789413901785,0.3653392403134774,0.004691188976385723,0.26902492380214466,0.1273338368320775,0.04879544650409922,1187.552887591266,27218.29642414577
12.02020202020202,1036.9737054492698,1036.1991409093782,0.3661889125238383,0.004933146213311688,0.2692241341628011,0.12711987295594307,0.04882412613595152,1187.3530939160166,27243.34003179571
12.053872053872054,1037.3976702281384,1036.62140905796,0.36704545639124436,0.005182028596918653,0.26942502401475166,0.12690413079630147,0.04885313769539721,1187.1516347248667,27268.34256369195
12.087542087542086,1037.8236684120122,1037.0457715017383,0.3679090557040455,0.00543796517666991,0.26962764807273304,0.1266865546957949,0.048882483844351454,1186.948467705847,27293.30423480046
12.121212121212121,1038.2517139465017,1037.4722476067418,0.368779881023625,0.00570108763716135,0.26983205697522167,0.12646709305787454,0.04891216722606925,1186.7435533579865,27318.22525935561
12.154882154882156,1038.681817820311,1037.900851818677,0.3696580915642277,0.00597153023634926,0.2700382978710846,0.12624569776122316,0.048942190464588406,1186.5368545865974,27343.105850735552
12.188552188552189,1039.1139888096432,1038.3315948071631,0.3705438368324231,0.0062494297610232235,0.2702464149311779,0.1260223236489856,0.04897255616420247,1186.32833635009,27367.946221370203
12.222222222222221,1039.5482340894498,1038.7644844103265,0.37143725805631095,0.0065349254970518775,0.2704564497943221,0.12579692808341597,0.049003266908944396,1186.1179653518711,27392.746582675976
12.255892255892256,1039.9845597323383,1039.1995264103714,0.37233848943064635,0.00682815921226037,0.2706684419558535,0.12556947055777498,0.04903432526206545,1185.9057097717268,27417.507145012176
12.28956228956229,1040.422971112976,1039.6367251664444,0.3732476592007226,0.007129275150087643,0.27088242910590066,0.12533991235835737,0.049065733765497097,1185.691539031799,27442.228117654908
12.323232323232324,1040.8634732332441,1040.0760841273627,0.37416489060498215,0.0074384200324238954,0.27109844742363615,0.12510821627042285,0.049097494939286244,1185.4754235928783,27466.909708785024
12.356902356902356,1041.306070981164,1040.517606243545,0.37509030269385574,0.007755743070248349,0.271316531832977,0.12487434632257696,0.049129611280996396,1185.2573347772707,27491.552125487153
12.39057239057239,1041.7507693347013,1040.961294294672,0.3760240110401882,0.008081395980879083,0.27153671622453796,0.12463826756481684,0.04916208526506928,1185.0372446149415,27516.155573757373
12.424242424242422,1042.1975735198885,1041.4071511471805,0.37696612835474586,0.00841553301081367,0.2717590336480542,0.12439994587603839,0.04919491934214287,1184.8151257100521,27540.720258517602
12.457912457912457,1042.646489131285,1041.8551799536008,0.37791676501867133,0.008758310963284225,0.271983516478981,0.12415934779731064,0.04922811593832318,1184.5909511253406,27565.246383634993
12.491582491582491,1043.0975222215595,1042.3053843039324,0.3788760295433223,0.009109889229776348,0.27221019656252954,0.12391644038766862,0.049261677454408105,1184.3646942821138,27589.734151945013
12.525252525252524,1043.5506793659224,1042.7577683376965,0.37984402896667463,0.00947042982487096,0.272439105338004,0.12367119109956819,0.04929560626506245,1184.1363288738771,27614.18376527712
12.558922558922557,1044.0059677062377,1043.212336823965,0.38082086919436353,0.009840097423862167,0.2726702739459589,0.12342356767149161,0.049329904717944066,1183.9058287918751,27638.59542448218
12.59259259259259,1044.4633949788597,1043.6690952155095,0.38180665529245816,0.010219059402686128,0.2729037333203886,0.12317353803549755,0.049364575132781315,1183.6731680610167,27662.969329460873
12.626262626262625,1044.9229695295776,1044.1280496822253,0.3828014917382025,0.010607485879766398,0.2731395142678921,0.12292107023777787,0.049399619800402673,1183.4383207848466,27687.30567919259
12.65993265993266,1045.3847003184899,1044.589207128147,0.3838054826341909,0.011005549759441463,0.27337764753551635,0.12266613237052246,0.04943504098171955,1183.2012610983945,27711.604671764337
12.693602693602692,1045.8485969171415,1045.0525751956404,0.38481873189077265,0.011413426776692524,0.2736181638687699,0.12240869251360252,0.04947084090666361,1182.9619631278624,27735.8665043994
12.727272727272727,1046.3146694998525,1045.518162259749,0.385841343380881,0.011831295542933645,0.2738610940611137,0.12214871868476992,0.049507021773079946,1182.720400956258,27760.091373485433
12.760942760942761,1046.7829288308187,1045.9859774151482,0.38687342107095457,0.012259337592664035,0.2741064689960685,0.12188617879723392,0.04954358574557786,1182.47654859418,27784.279474601837
12.794612794612794,1047.2533862482703,1046.4560304577176,0.38791506913115337,0.012697737430815014,0.2743543196829352,0.12162104062362192,0.04958053495434061,1182.2303799550684,27808.431002546327
12.828282828282829,1047.7260536467295,1046.928331862366,0.38896639202765887,0.013146682580650723,0.2746046772869936,0.12135327176545915,0.04961787149389603,1181.9818688343203,27832.546151360573
12.861952861952863,1048.2009434582026,1047.4028927584352,0.39002749459948416,0.013606363632104308,0.2748575731549332,0.12108283962741538,0.04965559742184953,1181.7309888917466,27856.62511435489
12.895622895622896,1048.6780686329673,1047.8797249037405,0.39109848212190096,0.014076974290451148,0.27511303883616994,0.12080971139566553,0.049693714757581185,1181.4777136369216,27880.668084131965
12.929292929292929,1049.1574426204716,1048.3588406580807,0.39217946035830964,0.014558711425235694,0.2753711061006143,0.12053385401979924,0.0497322254809085,1181.2220164170253,27904.67525260962
12.962962962962962,1049.639079350744,1048.8402529568816,0.39327053560212843,0.015051775119381624,0.2756318069533792,0.12025523419779116,0.04977113153071655,1180.9638704068434,27928.646811042636
12.996632996632997,1050.1229932166154,1049.3239752854686,0.39437181471006555,0.01555636871842597,0.27589517364685023,0.11997381836361048,0.049810434803556895,1180.7032486006317,27952.582950043685
13.063973063973064,1051.0977121418607,1050.2984065766773,0.39660541490985446,0.016600975622290907,0.27643003485853945,0.11940246301594894,0.04989024038427844,1180.17446863678,28000.34972910906
13.097643097643097,1051.5885481555042,1050.7891450426025,0.39773795273288803,0.01714141237513107,0.2767015951965492,0.11911245496885145,0.04993074626056238,1179.9062555129915,28024.180747365415
13.131313131313131,1052.0817231875544,1051.28225250463,0.39888112790471913,0.01769422602747572,0.2769759530254899,0.11881951383108597,0.04997165649372182,1179.635456654185,28047.97710260903
13.164983164983166,1052.5772537186906,1051.7777448550255,0.40003505036926845,0.018259636977526122,0.2772531419454731,0.11852360460047323,0.050012972746637935,1179.362044079318,28071.73898252782
13.198653198653199,1053.07515661119,1052.2756384098625,0.4011998307075396,0.018837869181624806,0.27753319583792957,0.11822469197488936,0.05005469663087941,1179.0859896052368,28095.46657427704
13.232323232323232,1053.5754491001246,1052.7759498937628,0.40237558013544883,0.0194291502032024,0.27781614886689043,0.11792274035067353,0.05009682970512311,1178.8072648462187,28119.16006449541
13.265993265993266,1054.0781487858828,1053.2786964263173,0.40356241049879843,0.020033711261553927,0.2781020354794064,0.11761771382189977,0.050139373473554606,1178.525841214134,28142.8196393207
13.299663299663301,1054.5832736279763,1053.7838955101388,0.40476043426571395,0.020651787280414446,0.2783908904052008,0.11730957618041588,0.050182329384249595,1178.2416899191621,28166.44548440496
13.333333333333334,1055.0908419400807,1054.2915650204911,0.40596976451680944,0.021283616936303137,0.27868274865563797,0.11699829091656855,0.05022569882753756,1177.9547819710017,28190.03778492934
13.367003367003367,1055.6008723862512,1054.8017231964257,0.40719051493330227,0.021929442706603436,0.2789776455220719,0.11668382122054807,0.0502694831343487,1177.6650881805306,28213.59672561861
13.4006734006734,1056.1133839782588,1055.3143886333507,0.40842279978325924,0.022589510917345144,0.27927561657363276,0.11636612998429792,0.050313683574545465,1177.372579161874,28237.122490755413
13.434343434343432,1056.628396073985,1055.8295802769592,0.4096667339061238,0.02326407179065295,0.27957669765449344,0.11604517980394426,0.05035830135523965,1177.0772253348512,28260.615264194283
13.468013468013467,1057.1459283768177,1056.347317418434,0.4109224326956464,0.023953379491823298,0.27988092488065297,0.11572093298270984,0.05040333761909642,1176.7789969277728,28284.075229375452
13.501683501683502,1057.6660009359905,1056.8676196908573,0.41219001208131467,0.024657692175989017,0.2801883346362656,0.11539335153428354,0.05044879344262628,1176.4778639805697,28307.502569338518
13.535353535353535,1058.1886341478096,1057.3905070667488,0.4134695885083625,0.025377272034329136,0.28049896356953735,0.11506239718662328,0.050494669834466155,1176.1737963482374,28330.897466735983
13.569023569023567,1058.7138487577147,1057.9159998566554,0.4147612789164181,0.026112385339777982,0.28081284858820765,0.11472803138617542,0.05054096773365086,1175.8667637045812,28354.260103846715
13.6026936026936,1059.2416658631241,1058.4441187087302,0.416065200716837,0.02686330249218479,0.2811300268546277,0.11439021530249828,0.050587688007876004,1175.5567355462572,28377.590662589326
13.636363636363635,1059.7721069170182,1058.9748846092311,0.41738147176875584,0.027630298062872625,0.28145053578044515,0.11404890983328082,0.050634831451753584,1175.2436811970972,28400.889324535536
13.67003367003367,1060.305193732214,1059.5083188838803,0.41871021035388967,0.02841365083854155,0.2817744130209011,0.11370407560975114,0.050682398785061415,1174.9275698127176,28424.156270923497
13.703703703703702,1060.840948486295,1060.0444432000256,0.42005153515009047,0.029213643864458468,0.28210169646874106,0.11335567300247175,0.05073039065098772,1174.6083703854067,28447.391682671187
13.737373737373737,1061.379393727151,1060.5832795695535,0.42140556520367517,0.0300305644868723,0.2824324242477424,0.11300366212752093,0.05077880761437198,1174.286051749292,28470.595740389774
13.771043771043772,1061.9205523791018,1061.1248503525026,0.42277241990052566,0.030864704394589455,0.2827666347058563,0.11264800285306152,0.050827650159943324,1173.960582585785,28493.768624397097
13.804713804713804,1062.4644477495665,1061.669178261334,0.4241522189359614,0.03171635965964217,0.2831043664079624,0.11228865480629949,0.05087691869055784,1173.6319314293075,28516.91051473117
13.83838383838384,1063.0111035362506,1062.2162863658195,0.42554508228337784,0.0325858307769777,0.2834456581282319,0.11192557738083618,0.050926613525435906,1173.3000666732999,28540.021591163826
13.872053872053874,1063.560543834826,1062.7661980985058,0.4269511301616425,0.03347342270309274,0.28379054884209526,0.11155872974441965,0.050976734898400974,1172.9649565765167,28563.10203321443
13.905723905723907,1064.1127931470764,1063.3189372607244,0.4283704830012385,0.034379444893534575,0.2841390777178081,0.11118807084710021,0.05102728295612111,1172.6265692696104,28586.152020163743
13.93939393939394,1064.6678763894897,1063.8745280291166,0.4298032614091421,0.03530421133918599,0.28449128410761026,0.110813559429797,0.051078257756354634,1172.2848727620094,28609.17173106793
13.973063973063972,1065.2258189022712,1064.4329949626408,0.4312495861324201,0.03624804060124679,0.2848472075384706,0.11043515403328251,0.05112965926620115,1171.939834949095,28632.161344772674
14.006734006734007,1065.7866464587646,1064.9943630100438,0.43270957802053134,0.03721125584482188,0.2852068877024106,0.11005281300759248,0.05118148736035952,1171.5914236196809,28655.121039927522
14.040404040404042,1066.3503852752601,1065.5586575177651,0.4341833579863159,0.038194184871020526,0.2855703644464001,0.10966649452186877,0.05123374181939394,1171.2396064638026,28678.05099500035
14.074074074074074,1066.9170620211744,1066.1259042382603,0.4356710469656554,0.039197160147468754,0.28593767776181706,0.10927615657464326,0.05128642232800986,1170.8843510808194,28700.951388292036
14.107744107744107,1067.486703829587,1066.696129338719,0.4371727658757867,0.04022051883713129,0.2863088677734633,0.10888175700457103,0.05133952847334086,1170.5256249878366,28723.82239795136
14.141414141414142,1068.0593383081225,1067.2693594101634,0.43868863557225113,0.041264602825335756,0.2866839747281301,0.10848325350162091,0.05139305974324817,1170.1633956284538,28746.66420199005
14.175084175084177,1068.6349935501596,1067.8456214769087,0.4402187768044623,0.04232975874488749,0.28706303898270324,0.10808060361873194,0.05144701552463421,1169.7976303818434,28769.476978298095
14.20875420875421,1069.21369814636,1068.4249430063733,0.4417633101698748,0.04341633799915923,0.2874461009918026,0.10767376478394385,0.05150139510177164,1169.4282965721661,28792.260904659266
14.242424242424242,1069.7954811965037,1069.0073519192217,0.4433223560667371,0.04452469678303462,0.2878332012949463,0.10726269431300998,0.05155619765464949,1169.0553614783294,28815.016158766866
14.276094276094275,1070.380372321617,1069.5928765998315,0.4448960346454109,0.04565519610158005,0.2882243805032326,0.10684734942250115,0.05161142225733778,1168.6787923440957,28837.74291823973
14.309764309764308,1070.9684016763838,1070.181545907067,0.44648446575824213,0.046808201786315354,0.2886196792855328,0.10642768724340819,0.0516670678763722,1168.2985563885427,28860.441360638473
14.343434343434343,1071.5595999618313,1070.773389185354,0.44808776890796675,0.0479840845089482,0.28901913835418586,0.10600366483525163,0.051723133369160436,1167.9146208168868,28883.11166348197
14.377104377104377,1072.1539984382725,1071.3684362760384,0.44970606319463696,0.049183219792432384,0.28942279845018964,0.10557523920070623,0.05177961748241155,1167.526952831671,28905.754004264134
14.41077441077441,1072.7516289385019,1071.9667175290233,0.4513394672610534,0.05040598801920585,0.28983070032788033,0.10514236730074822,0.05183651885059008,1167.1355196443246,28928.36856047093
14.444444444444443,1073.352523881226,1072.5682638146689,0.4529880992366902,0.05165277443645841,0.2902428847390935,0.10470500607033262,0.05189383599439635,1166.7402884871017,28950.955509597698
14.478114478114477,1073.9567162847222,1073.1731065359484,0.4546520766801001,0.052923969158274096,0.2906593924168011,0.10426311243460822,0.05195156731927447,1166.341226625401,28973.5150291667
14.511784511784512,1074.5642397807103,1073.7812776408475,0.45633151651978765,0.05421996716448831,0.2910802640582171,0.10381664332567732,0.0520097111139497,1165.9383013704758,28996.047296744997
14.545454545454545,1075.1751286284239,1074.3928096349953,0.45802653499354057,0.0555411682960947,0.29150554030736603,0.10336555569990684,0.05206826554899655,1165.5314800925355,29018.552489962593
14.579124579124578,1075.789417728873,1075.007735594518,0.45973724758621015,0.05688797724703078,0.2919352617371097,0.1029098065557975,0.052127228675439334,1165.1207302342486,29041.03078653086
14.61279461279461,1076.4071426392754,1075.6260891791,0.46146376896593055,0.058260803552165855,0.2923694688306255,0.10244935295241747,0.05218659842338643,1164.7060193246484,29063.482364261297
14.646464646464645,1077.0283395876506,1076.2479046452463,0.4632062129187722,0.059660061571310284,0.2928082019623316,0.10198415202840627,0.052246372600700045,1164.2873149934464,29085.90740108452
14.68013468013468,1077.653045487555,1076.8732168597242,0.4649646922818209,0.06108617046905813,0.29325150137825573,0.10151416102155462,0.05230654889170268,1163.864584985762,29108.306075069613
14.713804713804713,1078.2812979529426,1077.5020613131808,0.46673931887468084,0.06253955419027123,0.2936994071758413,0.1010393372889655,0.052367124855922015,1163.4377971772676,29130.67856444373
14.747474747474747,1078.9131353131388,1078.1344741339155,0.4685302034293956,0.06402064143100591,0.2941519592831891,0.10055963832780097,0.052428097926875465,1163.0069195897588,29153.02504761205
14.781144781144782,1079.548596627898,1078.7704921017942,0.4703374555187872,0.06552986560467755,0.2946091974377295,0.10007502179661999,0.0524894654108959,1162.5719204071486,29175.345703177976
14.814814814814815,1080.1877217025371,1079.4101526622892,0.4721611834832117,0.06706766480325427,0.29507116116432386,0.0995854455373104,0.05255122448599993,1162.132767991894,29197.64070996369
14.84848484848485,1080.8305511031176,1080.0534939406307,0.47400149435573413,0.06863448175326387,0.29553788975279144,0.0990908675976191,0.05261337220080009,1161.6894309018576,29219.91024703098
14.882154882154884,1081.4771261716512,1080.7005547560457,0.4758584937857233,0.0702307637663917,0.29600942223486115,0.0985912462542839,0.05267590547346223,1161.2418779076038,29242.15449370236
14.915824915824917,1082.127489041315,1081.351374636072,0.4777322859608733,0.07185696268444398,0.2964857973605455,0.0980865400367689,0.05273882109070941,1160.7900780101404,29264.373629582526
14.94949494949495,1082.7816826516407,1082.005993830923,0.4796229735276564,0.07351353481844293,0.29696705357393716,0.09757670775160616,0.052802115706873556,1160.3340004591014,29286.567834580066
14.983164983164983,1083.43975076366,1082.6644533278813,0.481530657510216,0.07520094088161497,0.29745322898842697,0.09706170850734544,0.05286578584299605,1159.8736147713776,29308.7372889295
15.016835016835017,1084.1017379749708,1083.3267948657021,0.4834554372277088,0.07691964591602876,0.29794436136134456,0.09654150174011243,0.05292982788597841,1159.4088907501962,29330.88217321358
15.050505050505052,1084.7676897347033,1083.9930609489977,0.4853974102101079,0.07867011921263244,0.2984404880680213,0.09601604723977676,0.05299423808778412,1158.9397985046535,29353.00266838589
15.084175084175085,1085.4376523583455,1084.6632948625806,0.48735667211248174,0.08045283422443579,0.2989416460752787,0.09548530517672925,0.05305901256469275,1158.4663084696977,29375.09895579372
15.117845117845118,1086.1116730424033,1085.3375406857351,0.48933331662776186,0.08226826847257639,0.2994478719143431,0.09494923612926798,0.05312414729660728,1157.9883914265704,29397.171217201234
15.15151515151515,1086.7897998788558,1086.0158433063925,0.4913274353980191,0.08411690344500337,0.2999592016531904,0.09440780111159205,0.0531896381264155,1157.5060185237019,29419.21963481285
15.185185185185183,1087.472081869372,1086.6982484351747,0.4933391179242663,0.08599922448750853,0.3004756708683238,0.09386096160240093,0.053255480759406476,1157.0191612980634,29441.244391296932
15.218855218855218,1088.1585689392498,1087.3848026192777,0.4953684514748103,0.08791572068682857,0.3009973146159889,0.09330867957409701,0.05332167076274276,1156.5277916969796,29463.24566980971
15.252525252525253,1088.8493119510372,1088.0755532561595,0.49741552099217523,0.08986688474553742,0.30152416740283156,0.09275091752258827,0.05338820356498915,1156.0318821003955,29485.22365401941
15.286195286195285,1089.5443627177942,1088.770548606997,0.4994804089986253,0.09185321284844387,0.3020562631560033,0.09218763849768692,0.05345507445569855,1155.5314053436032,29507.17852813066
15.319865319865318,1090.2437740159512,1089.469837809873,0.501563195500313,0.09387520452020505,0.3025936351927217,0.09161880613409971,0.053522278585055615,1155.0263347404255,29529.11047690906
15.353535353535353,1090.947599597719,1090.1734708926579,0.503663957890084,0.09593336247386103,0.30313631618929154,0.09104438468300456,0.05358981096357861,1154.5166441068545,29551.019685705993
15.387205387205388,1091.6558942030003,1090.8814987855365,0.5057827708489702,0.09802819244999428,0.3036843381495963,0.09046433904420753,0.053657666461879826,1154.0023077851479,29572.906340483572
15.42087542087542,1092.3687135707542,1091.5939733331475,0.5079197062464073,0.10016020304621331,0.30423773237306706,0.0898786347988734,0.05372583981048507,1153.483300668374,29594.770627839807
15.454545454545453,1093.0861144497626,1092.3109473062796,0.5100748330392129,0.1023299055366569,0.3047965294221397,0.08928723824282206,0.05379432559971226,1152.9595982254125,29616.61273503387
15.488215488215488,1093.8081546087415,1093.0324744130824,0.5122482171693639,0.10453781368121194,0.3053607590892097,0.08869011642038316,0.05386311827960942,1152.431176526399,29638.432850011533
15.521885521885523,1094.5348928457418,1093.7586093097416,0.5144399214606155,0.10678444352413761,0.3059304503630956,0.08808723715879938,0.053932212159951975,1151.898012268619,29660.231161430693
15.555555555555555,1095.2663889967832,1094.4894076105647,0.516650005514006,0.10907031318178628,0.3065056313950241,0.08747856910316856,0.05400160141029956,1151.360082802841,29682.007858686982
15.589225589225588,1096.0027039436563,1095.2249258974246,0.5188785256022932,0.11139594261911054,0.3070863294641486,0.08686408175191442,0.05407128006011196,1150.8173661600874,29703.76313193947
