z,T,t,fs,fl,x,y,w,rho_b,p
15.622895622895621,1096.7438996208332,1095.965221728504,0.52112553456337,0.11376185341464431,0.3076725709426146,0.08624374549277407,0.05414124199892407,1150.269841078841,29725.497172136365
15.656565656565656,1097.49003902142,1096.7103536462819,0.5233910816927126,0.1161685685136492,0.3082643812601869,0.08561753163929049,0.0542114809765795,1149.7174870326776,29747.210171040766
15.69023569023569,1098.241186202084,1097.4603811847014,0.525675212634911,0.11861661196911479,0.30886178486845445,0.08498541246779655,0.054281990603522505,1149.1602842583225,29768.90232125637
15.723905723905723,1098.9974062868853,1098.2153648754563,0.5279779692743406,0.12110650867030681,0.3094648052046267,0.08434736125487681,0.05435276435114756,1148.598213784124,29790.573816253163
15.757575757575758,1099.7587654699432,1098.9753662533294,0.5302993896250306,0.12363878405855784,0.31007346465494173,0.08370335231529254,0.054423795552206035,1148.031257458939,29812.224850393017
15.791245791245792,1100.5253310168603,1099.7404478605156,0.532639507719789,0.1262139638299973,0.3106877845177004,0.08305336104035432,0.05449507740126925,1147.459397981419,29833.855618955167
15.824915824915825,1101.297171264831,1100.5106732498607,0.5349983534986477,0.12883257362492698,0.311307784965948,0.08239736393672592,0.054566602955246984,1146.8826189296958,29855.466318161576
15.858585858585858,1102.0743556213542,1101.2861069869423,0.5373759526966915,0.13149513870354898,0.31193348500982154,0.08173533866564191,0.054638365133960635,1146.3009047914527,29877.057145202085
15.892255892255891,1102.8569545614741,1102.066814650918,0.5397723267313366,0.13420218360776162,0.31256490245858287,0.08106726408252152,0.054710356720769834,1145.7142409943776,29898.628298259373
15.925925925925924,1103.6450396234604,1102.8528628340666,0.5421874925891282,0.1369542318087474,0.3132020538823598,0.08039312027695944,0.054782570363251515,1145.1226139369837,29920.17997653361
15.959595959595958,1104.4386834028503,1103.6443191399396,0.5446214627121286,0.13975180534008555,0.31384495457361594,0.07971288861307378,0.05485499857393008,1144.526011019793,29941.712380266876
15.993265993265993,1105.237959544764,1104.4412521800461,0.547074244883965,0.14259542441613077,0.3144936185083735,0.07902655177019094,0.054927633731057336,1143.9244206768694,29963.225710767147
16.026936026936028,1106.042942734405,1105.243731568986,0.5495458421156172,0.14548560703541566,0.3151480583072112,0.07833409378384555,0.05500046807944088,1143.3178324076898,29984.72017043196
16.060606060606062,1106.8537086856602,1106.0518279179462,0.5520362525310158,0.14842286856884207,0.31580828519606347,0.0776355000870735,0.055073493731319166,1142.7062368093443,30006.19596277159
16.094276094276093,1107.6703341277046,1106.8656128264734,0.5545454692525342,0.15140772133244584,0.3164743089668444,0.07693075755197482,0.0551467026672818,1142.0896256090516,30027.653292431747
16.127946127946128,1108.4928967895214,1107.6851588724371,0.5570734802864516,0.15444067414453563,0.3171461379379246,0.07621985453152211,0.05522008673723329,1141.467991696976,30049.09236521572
16.161616161616163,1109.3214753822458,1108.5105396000893,0.5596202684084685,0.15752223186701847,0.3178237789144853,0.07550278090159088,0.055293637661398304,1140.8413291593347,30070.513388105926
16.195286195286197,1110.1561495792344,1109.3418295061288,0.5621858110493597,0.1606528949307563,0.31850723714878015,0.07477952810318443,0.0553673470313667,1140.2096333117784,30091.91656928478
16.228956228956232,1110.9969999937682,1110.1791040236824,0.564770080180851,0.1638331588448074,0.3191965163003311,0.07405008918482818,0.05544120631117623,1139.572900733033,30113.302118154872
16.262626262626263,1111.8441081542928,1111.0224395041007,0.567373042201801,0.16706351368943717,0.31989161839608815,0.07331445884510569,0.05551520683843082,1138.9311292987861,30134.670245358353
16.296296296296294,1112.6975564771003,1111.871913196479,0.5699946578247819,0.17034444359280826,0.320592543790584,0.0725726334753079,0.05558933982545236,1138.2843182157992,30156.02116279546
16.32996632996633,1113.557428236352,1112.7276032248026,0.572634881963143,0.17367642619128232,0.32129929112611205,0.07182461120216722,0.05566359636046361,1137.6324680562336,30177.355083642167
16.363636363636363,1114.4238075313515,1113.5895885626223,0.5752936636186506,0.17705993207330126,0.32201185729296156,0.07107039193064664,0.055737967408800104,1136.9755807921679,30198.67222236682
16.397306397306394,1115.296779250966,1114.457949005159,0.5779709457697944,0.18049542420684614,0.32273023738974044,0.0703099773867525,0.05581244381414853,1136.3136598302908,30219.972794745747
16.43097643097643,1116.1764290351025,1115.332765138742,0.5806666652608535,0.1839833573505045,0.3234544246838198,0.06954337116034012,0.05588701629980924,1135.646710046749,30241.257017877775
16.464646464646464,1117.0628432331412,1116.2141183074793,0.5833807526918128,0.18752417744820946,0.32418441057193254,0.06877057874788049,0.055961675469980356,1134.9747378221302,30262.52511019749
16.4983164983165,1117.9561088592313,1117.1020905770638,0.5861131323092276,0.19111832100776338,0.32492018454096144,0.06799160759515377,0.05603641181106091,1134.2977510765616,30283.777291487295
16.531986531986533,1118.8563135443555,1117.9967646956172,0.5888637218981282,0.19476621446328707,0.32566173412895105,0.06720646713983656,0.05611121569297051,1133.6157593048981,30305.01378288808
16.565656565656564,1119.7635454850706,1118.8982240514713,0.591632432675061,0.1984682735217852,0.3264090448863792,0.0664151688539482,0.056186077370482826,1132.9287736119838,30326.23480690851
16.5993265993266,1120.6778933888315,1119.8065526277933,0.5944191691823636,0.20222490249406436,0.3271621003377248,0.0656177262861197,0.056260986984570216,1132.2368067479579,30347.44058743276
16.632996632996633,1121.599446415811,1120.721834953957,0.5972238291837654,0.20603649361027893,0.3279208819433679,0.06481415510365059,0.056335934563756886,1131.5398731435819,30368.6313497267
16.666666666666668,1122.5282941171267,1121.6441560535682,0.6000463035614172,0.20990342632044393,0.3286853690618609,0.0640044731343146,0.05641091002547776,1130.8379889455664,30389.80732044239
16.700336700336702,1123.4645263693913,1122.573601389046,0.602886476214442,0.21382606658029085,0.32945553891260904,0.06318870040787739,0.0564859031774404,1130.1311720518663,30410.968727620817
16.734006734006734,1124.408233305503,1123.510256802678,0.6057442239591051,0.21780476612290448,0.33023136653899793,0.06236685919728705,0.05656090371898716,1129.4194421469197,30432.1158006928
16.767676767676768,1125.3595052415997,1124.4542084540544,0.6086194164307029,0.22183986171663428,0.3310128247720099,0.06153897405949733,0.056635901242454906,1128.7028207368019,30453.24877047796
16.801346801346803,1126.3184326000955,1125.4055427537965,0.6115119159872636,0.22593167440982287,0.3317998841943674,0.06070507187588405,0.05671088523452939,1127.9813311842688,30474.367869181628
16.835016835016834,1127.2851058287347,1126.3643462934979,0.6144215776151609,0.23008050876296676,0.3325925131052462,0.059865181892211905,0.05678584507759172,1127.2549987436528,30495.473330389686
16.86868686868687,1128.259615315588,1127.330705771801,0.617348248836738,0.234286652068975,0.3333906774855991,0.05901933575810992,0.05686077005105402,1126.5238505955872,30516.56538906118
16.902356902356903,1129.2420512999317,1128.3047079165246,0.6202917696200323,0.23855037356225106,0.33419434096413253,0.058167567566013254,0.05693564933268166,1125.7879158815235,30537.64428151862
16.936026936026934,1130.2325037789465,1129.2864394027831,0.6232519722907066,0.2428719236173999,0.33500346478398013,0.057309913889525686,0.057010471999899295,1125.04722573801,30558.710245435894
16.96969696969697,1131.231062410182,1130.2759867670145,0.626228681446277,0.24725153293841393,0.335818007770116,0.05644641382115867,0.057085227031078135,1124.301813330697,30579.763519823697
17.003367003367003,1132.2378164097345,1131.2734363168654,0.6292217138727322,0.25168941173925546,0.33663792629755246,0.05557710900940178,0.057159903306801645,1123.5517138880366,30600.804345012355
17.037037037037038,1133.2528544460965,1132.2788740368676,0.6322308784636457,0.25618574891683266,0.33746317426036826,0.05470204369507632,0.05723448961110724,1122.7969647346356,30621.83296263198
17.070707070707073,1134.2762645296293,1133.2923854898527,0.6352559761418693,0.26074071121741454,0.33829370304161216,0.05382126474692554,0.057308974632701404,1122.037605324234,30642.849615589836
17.104377104377104,1135.3081338976315,1134.3140557140557,0.6382967997839056,0.2653544423976053,0.3391294614841295,0.052934821696392687,0.05738334696614562,1121.2736772722606,30663.854548044834
17.13804713804714,1136.3485488949673,1135.3439691158658,0.6413531341470531,0.27002706238106366,0.3399703958623592,0.0520427667715367,0.057457595113010775,1120.505224387938,30684.848005379063
17.171717171717173,1137.3975948502311,1136.3822093581816,0.6444247557994126,0.2747586664122056,0.3408164498551484,0.051145154930036844,0.05753170748299765,1119.7322927058904,30705.830234166213
17.205387205387208,1138.4553559474302,1137.4288592443397,0.6475114330528553,0.2795493242082096,0.34166756451963587,0.05024204389123289,0.05760567239502105,1118.9549305172166,30726.801482136892
17.239057239057242,1139.5219150931673,1138.4840005975918,0.6506129258990353,0.28439907911068607,0.3425236782662521,0.049333494167150195,0.05767947807825551,1118.1731883999885,30747.76199814062
17.272727272727273,1140.5973537793184,1139.5477141361034,0.6537289859485438,0.28930794723844167,0.3433847268348879,0.04841956909245606,0.057753112673140226,1117.387119249132,30768.71203210451
17.306397306397304,1141.6817519411973,1140.6200793434632,0.6568593563732926,0.2942759166428248,0.3442506432722832,0.04750033485329313,0.057826564232341136,1116.5967783056492,30789.65183498848
17.34006734006734,1142.7751878112101,1141.701174334688,0.6600037718522157,0.2993029464671839,0.34512135791068754,0.046575860514935834,0.057899820721668216,1115.802223185138,30810.581658736908
17.373737373737374,1143.877737768004,1142.7910757177233,0.6631619585203778,0.30438896611202815,0.34599679834784547,0.04564621804821375,0.057972870020945776,1115.0035139055683,30831.50175622667
17.407407407407405,1144.9894761811202,1143.8898584504368,0.6663336339215797,0.3095338744075236,0.34687688942836226,0.044711482354645206,0.0580456999248342,1114.2007129142676,30852.412381211427
17.44107744107744,1146.1104752511637,1144.9975956931116,0.669518506964546,0.3147375387949973,0.3477615532265033,0.0437717312902241,0.058118298143601116,1113.3938851140745,30873.313788262098
17.474747474747474,1147.2408048455104,1146.1143586564503,0.6727162778827783,0.3199997945191504,0.3486507090304826,0.04282704568780317,0.05819065230384021,1112.5830978886158,30894.206232703433
17.50841750841751,1148.380532329567,1147.2402164451066,0.6759266381981662,0.32532044383273284,0.34954427332829796,0.04187750937801326,0.05826274994913631,1111.7684211266624,30915.08997054655
17.542087542087543,1149.5297223936122,1148.3752358967613,0.6791492706884334,0.3306992552154329,0.35044215979516896,0.040923209208661056,0.05833457854067495,1110.9499272455173,30935.96525841742
17.575757575757574,1150.6884368752426,1149.5194814167705,0.6823838493585074,0.3361359626087682,0.35134427928263523,0.039964235062545116,0.058406125457795034,1110.127691213397,30956.832353481164
17.60942760942761,1151.8567345774477,1150.6730148084098,0.6856300394158943,0.34163026466877544,0.35225053980937465,0.0390006798736297,0.058477377998483286,1109.3017905707543,30977.691513362097
17.643097643097644,1153.0346710823492,1151.8358950987463,0.6888874972501378,0.3471818240382886,0.35316084655379826,0.03803263964151769,0.05854832337980904,1108.4723054505066,30998.5429960594
17.67676767676768,1154.2222985606254,1153.0081783601706,0.6921558704164487,0.3527902666406141,0.35407510184848284,0.03706021344415989,0.05861894873829828,1107.6393185971203,31019.387059858425
17.710437710437713,1155.4196655766564,1154.1899175276235,0.6954347976235805,0.35845518099637846,0.3549932051765007,0.03608350344874172,0.05868924113024586,1106.8029153845123,31040.22396323744
17.744107744107744,1156.626816889412,1155.3811622115481,0.6987239087260319,0.36417611756532065,0.3559150531697049,0.0351026149206863,0.058759187531964685,1105.9631838327232,31061.05396476984
17.77777777777778,1157.8437932491152,1156.5819585066117,0.7020228247206545,0.36995258811476944,0.35684053960903267,0.03411765623071296,0.05882877483997121,1105.1202146233238,31081.87732302166
17.811447811447813,1159.070631189696,1157.7923487962219,0.7053311577477407,0.37578406511650453,0.35776955542688327,0.033128738859892856,0.058897989871106095,1104.274101113515,31102.694296444384
17.845117845117844,1160.3073628170714,1159.0123715528773,0.7086485110966695,0.38166998117367196,0.3587019887116334,0.03213597740264046,0.058966819362589566,1103.4249393488767,31123.505143262915
17.87878787878788,1161.5540155932558,1160.2420611343844,0.7119744792161857,0.3876097284793584,0.35963772471434735,0.031139489567583098,0.059035249972010755,1102.572828074736,31144.310121358696
17.912457912457914,1162.810612116327,1161.4814475759656,0.7153086477293806,0.39360265830836705,0.3605766458577396,0.030139396176252078,0.05910326827725036,1101.7178687461112,31165.109488147835
17.946127946127945,1164.0771698962574,1162.7305563782909,0.7186505934534511,0.39964808054368534,0.3615186317474495,0.029135821159537122,0.059170860776336466,1100.860165536199,31185.90350045424
17.97979797979798,1165.353701126615,1163.9894082914502,0.7219998844243071,0.4057452632390408,0.36246355918568307,0.02812889155185026,0.05923801388723309,1099.9998253433735,31206.692414377627
18.013468013468014,1166.6402124521417,1165.258019094886,0.7253560799260901,0.4118934322188571,0.3634113021872744,0.027118737482947096,0.05930471394756128,1099.136957796662,31227.47648515638
18.047138047138045,1167.9367047322066,1166.5363993733035,0.728718730525677,0.41809177071684606,0.36436173199822347,0.02610549216735264,0.05937094721425287,1098.27167525967,31248.25596702517
18.08080808080808,1169.2431728001334,1167.8245542885584,0.7320873781122307,0.4243394190543554,0.36531471711675684,0.025089291891344064,0.059436699863137,1097.4040928329239,31269.03111306724
18.114478114478114,1170.5596052183917,1169.1224833475344,0.7354615559418565,0.4306354743594857,0.36627012331696013,0.02407027599744558,0.05950195798845964,1096.5343283546115,31289.802175061373
18.148148148148145,1171.8859840296482,1170.4301801660033,0.7388407886874315,0.4369789903278965,0.3672278136750263,0.023048586866390847,0.05956670760233678,1095.662502399688,31310.569403323338
18.18181818181818,1173.222284503666,1171.747632228461,0.7422245924936619,0.4433689770260866,0.3681876485981605,0.02202436989651462,0.0596309346341419,1094.7887382773313,31331.33304654191
18.215488215488215,1174.5684748800447,1173.0748206439305,0.7456124750374188,0.4498044007378129,0.3691494858561755,0.020997773480539484,0.059694624929828737,1093.9131620267217,31352.09335160924
18.249158249158246,1175.924516106796,1174.4117198977115,0.7490039355934134,0.45628418385420516,0.37011318061581033,0.019968948979725332,0.0597577642511905,1093.0359024111306,31372.85056344563
18.28282828282828,1177.290361574762,1175.7582975990535,0.7523984651052555,0.46280720480799004,0.3710785854777914,0.018938050695359,0.05982033827505742,1092.157090910295,31393.60492481857
18.316498316498315,1178.665956847895,1177.1145142246874,0.7557955462619398,0.4693722980521078,0.37204555051663757,0.017905235837575154,0.05988233259243481,1091.276861711063,31414.356676155996
18.35016835016835,1180.0512393894999,1178.4803228580352,0.7591946535798044,0.47597825408289585,0.3730139233231515,0.016870664491535733,0.05994373270758664,1090.3953516962677,31435.106055353725
18.383838383838384,1181.446138284777,1179.8556689234024,0.7625952534899944,0.4826238195078554,0.37398354904931097,0.015834499581141567,0.060004524037077775,1089.5127004317303,31455.853297576963
18.45117845117845,1184.2644579188561,1182.6347151010277,0.7693987569508011,0.49602854625251996,0.3759259279476518,0.013758054729296814,0.06012422156119092,1087.7445457358008,31497.342296885632
18.51851851851852,1187.120170520233,1185.451051508391,0.7762016300545329,0.5095755787226448,0.377871401082845,0.011677260179483171,0.06024130672047787,1085.9735670648704,31538.825492866185
18.585858585858585,1190.0123864508926,1188.3039174415485,0.7829993232519373,0.5232533266788019,0.37981863874528204,0.009593522409490615,0.06035565989168166,1084.2009731909118,31580.304646978548
18.653198653198654,1192.9401980605187,1191.192054904242,0.7897871656261567,0.5370495151919682,0.3817661354710929,0.007508377603744727,0.060467165239403396,1082.4279695393268,31621.7814571175
18.68686868686869,1194.4175372055668,1192.6480138492407,0.793175894760167,0.54398799560314,0.3827391194534373,0.006466007157347212,0.06052182765506957,1081.5415822362354,31642.519498698704
18.720538720538723,1195.905002762776,1194.1077140172788,0.7965596293671297,0.5509497190712394,0.38370959775046176,0.005425211200120406,0.06057578954764681,1080.6551842514853,31663.261888978257
18.754208754208754,1197.4078399766736,1195.5553654663756,0.7999346329996597,0.5579266368377851,0.38467041815949093,0.004390919294655895,0.06062921563997719,1079.7678197046025,31684.027595086223
18.78787878787879,1198.9519668710107,1196.9361223911108,0.8032996379258149,0.564915755866681,0.3855978556516182,0.0033780398445102853,0.060682970925739536,1078.8723714102757,31704.8186573861
18.810325476992144,1200.0428020080337,1197.7541435934513,0.8055364922886059,0.5695801330468262,0.38616687878778583,0.002733883638851255,0.06072013719317173,1078.261431761103,31718.694018858558
18.8327721661055,1201.238660341349,1198.4362446522684,0.8077669823014146,0.574246855715337,0.38666250962144155,0.002135841022050568,0.06075964116363166,1077.6288628462792,31732.58210023791
18.855218855218855,1202.6071040578004,1198.9847304106606,0.8099896748849361,0.5789152456710454,0.3870610996447695,0.0015987376167692748,0.06080237150015565,1076.9675751161321,31746.48467849933
18.877665544332213,1204.2210679526236,1199.4553222107577,0.8122029946372972,0.5835867267213017,0.3873508501274438,0.001130027125562365,0.060848771903788394,1076.274273243771,31760.40467751891
18.90011223344557,1206.1547484738715,1199.91523282153,0.8144053764196036,0.5882654523454671,0.38752249447427584,0.0007355609867149073,0.06089919100046865,1075.5464256014907,31774.34627808092
18.922558922558924,1208.4862067763765,1200.4232723310436,0.8165952507129293,0.5929581395955006,0.3875632236802272,0.00042336258546208267,0.060954111121025445,1074.7803378803017,31788.314948660107
18.94500561167228,1211.297969461859,1201.044753342345,0.8187710121098761,0.5976739093016805,0.3874602559954775,0.0002014150434605296,0.061014013347907986,1073.9723120286662,31802.317507877317
18.967452300785634,1214.6693683244857,1201.8840126228533,0.8209311126889057,0.6024246219498635,0.38721188962036446,7.079333770945869e-05,0.06107895866561356,1073.1221371622748,31816.362195825164
18.98989898989899,1218.6564595238583,1203.1194194512043,0.8230743712115227,0.6072258592774041,0.3868436907760372,1.5592638794622686e-05,0.06114797266842132,1072.2381130972383,31830.458619095814
19.006734006734007,1222.058179662498,1204.443681286641,0.8246705048500004,0.6108720308300821,0.38652156450521996,3.339796454322939e-06,0.06120115875696792,1071.5631646435588,31841.07124082624
19.023569023569024,1225.7987211799216,1206.1864633218336,0.8262571412830361,0.6145682093537842,0.38618494517130236,4.988373696566702e-07,0.061254613850374215,1070.8856441203832,31851.723503311132
19.057239057239055,1234.215788817853,1210.9547308835142,0.8294035008116345,0.622153130403073,0.3855045238279258,3.4557806892866657e-09,0.061360913981459354,1069.5330613026638,31873.164567899516
19.09090909090909,1243.7510113059711,1217.2828964477058,0.8325166555286637,0.6300613516325858,0.3848234547000344,5.602450647949082e-12,0.06146598056459583,1068.1843581696953,31894.814611728
19.124579124579125,1254.267037643625,1224.97162101592,0.8355992994344494,0.638364335124162,0.3841409937488117,2.4462044391365836e-15,0.061569725608780795,1066.8369468767823,31916.7025699298
19.158249158249156,1265.6462679808376,1233.8472068715898,0.8386535212165641,0.6471245555479798,0.38345582557931845,-8.067338528168137e-20,0.06167206100990577,1065.488431192167,31938.853987193128
19.19191919191919,1277.788187860928,1243.7609475133793,0.8416808951415953,0.6563961205012744,0.3827668166599968,-4.1046083064062093e-19,0.06177286997055993,1064.1368035644405,31961.291520377297
19.225589225589225,1290.6069936156043,1254.5858802607984,0.844682566971191,0.666224903809237,0.3820730041437597,-5.281718983286866e-19,0.061872007965930474,1062.7804109936415,31984.035367841687
19.259259259259256,1304.0294435673395,1266.2138383578535,0.8476593304294686,0.6766483510493081,0.38137358527162324,-5.29496748588693e-19,0.0619693039540016,1061.4179309101808,32007.10363394726
19.29292929292929,1317.992923830804,1278.5528052060251,0.8506116939007733,0.687695082858415,0.38066791131000016,-4.0724050513024895e-19,0.062064561506390524,1060.048355783721,32030.512636651696
19.326599326599325,1332.4437152953349,1291.5245493884695,0.853539937639593,0.6993843865712637,0.37995548480838387,-3.5651103151929455e-19,0.06215755979841215,1058.6709840928268,32054.27716504414
19.36026936026936,1347.3354467619058,1305.0625173182661,0.8564441621443639,0.7117256607313159,0.3792359592234512,-1.8882850997619006e-19,0.06224805443364108,1057.2854157992688,32078.410692756985
19.393939393939394,1362.6277186863556,1319.1099601631065,0.8593243285500451,0.7247178566087098,0.3785091401808234,-5.605322439538321e-20,0.062335778100637985,1055.891550906189,32102.925552421726
19.427609427609426,1378.2848821051552,1333.61827256064,0.8621802919785985,0.7383489441904612,0.3777749878434425,-1.304203513904612e-19,0.06242044107099121,1054.489590062964,32127.833075682604
19.46127946127946,1394.274957774977,1348.5455220616755,0.8650118287905546,0.752595416225793,0.3770336200315312,-1.7419278674600193e-19,0.06250173155131761,1053.0800365215646,32153.143702724807
19.494949494949495,1410.5686811364,1363.8551498680997,0.8678186586342417,0.7674218323274555,0.3762853158948443,-1.7284527106419934e-19,0.0625793158999392,1051.6636990513682,32178.86706479396
19.52861952861953,1427.138659291781,1379.5148250395043,0.8706004621136568,0.7827803955242442,0.37553052007405974,-4.812824364503904e-20,0.06265283871366782,1050.2416956824147,32205.01204276388
19.562289562289564,1443.9586266965543,1395.4954358042341,0.8733568948065386,0.7986105456529169,0.37476984740710934,1.0641332839251584e-19,0.06272192278294887,1048.8154583751832,32231.586804434755
19.595959595959595,1461.002786654705,1411.7702028851734,0.8760875982712157,0.8148385469791006,0.37400408834395493,1.482321754609107e-19,0.06278616890530928,1047.3867389190657,32258.598822901902
19.62962962962963,1478.2452259300362,1428.3139008504309,0.8787922085908108,0.8313770405005136,0.3732342153409654,3.004952202819529e-20,0.06284515553759526,1045.9576165625638,32286.0548780147
19.663299663299664,1495.659389747581,1445.1021744689417,0.8814703629203605,0.8481245230274415,0.3724613906323513,8.85581739162992e-20,0.0628984382558602,1044.5305081103152,32313.96104263615
19.6969696969697,1513.2176040049776,1462.110937954417,0.8841217044286473,0.8649647030083369,0.3716869759515181,1.3682961972815836e-19,0.06294554897558896,1043.1081815410903,32342.322655104348
19.730639730639734,1530.8906303529423,1479.3158459013578,0.8867458859631608,0.881765663304767,0.3709125450505876,1.04628245409421e-19,0.06298599485964841,1041.6937746993601,32371.14427897286
19.764309764309765,1548.6472374113036,1496.6918257864827,0.8893425727144075,0.8983787269197459,0.37013990033170835,5.194004738788228e-20,0.06301925679836243,1040.2908214537777,32400.4296507451
19.7979797979798,1566.4537667739764,1514.2126633988264,0.891911444115647,0.9146368601600124,0.36937109573001425,-1.904350092169114e-20,0.06304478726878959,1038.9032892076027,32430.181615880098
19.831649831649834,1584.2736636634008,1531.8506351308465,0.8944521951880989,0.9303523324292284,0.3686084695258465,-8.543840293213864e-21,0.06306200723422807,1037.5356344217146,32460.402052766098
19.865319865319865,1602.0669249465013,1549.5761864764731,0.8969645375348958,0.9453131237143075,0.3678546937964627,-7.163916041516741e-20,0.0630703014531042,1036.1928882849593,32491.09178350545
19.8989898989899,1619.7893819602339,1567.3576694851042,0.8994482002125159,0.9592770839215615,0.3671128536781068,-7.885961002257384e-20,0.06306901093813608,1034.8807963321074,32522.25046896824
19.932659932659934,1637.3916565394534,1585.1611900362923,0.9019029308010459,0.9719616941600105,0.3663865849049292,-9.2647786223634e-20,0.06305741980801417,1033.6060634426024,32553.876483070148
19.966329966329965,1654.8174264685965,1602.9507423392547,0.9043284972597398,0.9830241045645883,0.36568034014226297,-7.302052371917265e-20,0.06303472963208713,1032.3768316763026,32585.96675614109
20.0,1672.0,1620.6893347689197,0.9067246919793038,0.9920151372098034,0.365,-1.5093354156039534e-21,0.063,1031.2037814337298,32618.51656514138
