z,t,T,fs,fl,x,y,w,rhob,p
8.5156,911.2538506304558,929.4278620689654,0.177024215491559,0.0,0.29787874995576,0.12304,0.0406714455813953,1238.762638956017,22830.987575301202
8.5561,912.9927449078564,931.91,0.1783856107249255,0.0,0.2982737880021235,0.1226705743243243,0.040670559124487,1238.5603673272112,22857.672439759037
8.5715,913.6539540898804,932.5852795762212,0.1789032770605759,0.0,0.298424,0.1225301013513513,0.0406702220519835,1238.4834541646528,22867.819277108432
8.6683,917.8101260911736,936.8298940553266,0.1821571797418073,0.0,0.2994227706013363,0.1216471283783783,0.0406681033105335,1238.0,22931.599397590362
8.8959,927.5822825735532,946.81,0.1898078848063554,0.0,0.3017711196598501,0.1195710472972973,0.0406631216415868,1236.94308080138,23081.561746987947
8.9578,930.24,950.1711189634864,0.1918886345580933,0.0,0.3024097963150435,0.1190064189189189,0.0406617667852257,1236.655632214409,23122.346762048197
8.9745,931.0768903066474,951.0779151943464,0.19245,0.0,0.3025821048795303,0.1188540878378378,0.0406614012585499,1236.5780814647735,23133.35015060241
9.0195,933.3319839473144,953.5213780918727,0.1941545766590389,0.0,0.3030464093946143,0.1184436148648648,0.0406604163064295,1236.3691123789306,23163.0
9.03852,934.285136859436,954.554148409894,0.1948750443935926,0.0,0.3032426554363231,0.1182701216216216,0.04066,1236.2807881119809,23175.532003012046
9.0484,934.7802551965424,955.0906242638398,0.195249293668955,0.0,0.3033445960720793,0.11818,0.0406619116341535,1236.2349077882448,23182.041792168682
9.0654,935.6321794607944,956.01371024735,0.1958932448512585,0.0,0.30352,0.1180000956937799,0.0406652008832032,1236.1559639113705,23193.242846385543
9.4053,952.665653426631,974.47,0.208768480549199,0.0,0.3071579319727891,0.1144030678300028,0.0407309665156723,1234.577550749635,23417.198042168682
9.422,953.5025437332786,975.5159628975264,0.209401067887109,0.0,0.307336671201814,0.1142263383056571,0.0407341977191504,1234.5,23428.201430722893
9.4437,954.59,976.8750883392228,0.2102230526315789,0.0,0.307568925170068,0.1139966957500703,0.0407383963488197,1234.4233516483516,23442.499246987958
9.5505,961.6180834160874,983.5642402826855,0.2142685812356979,0.0,0.308712,0.1128664734027582,0.040759060572261,1234.046114599686,23512.868222891568
9.5507,961.6312446209864,983.5767667844524,0.2142761571319603,0.0,0.308715012987013,0.1128643568815085,0.0407590992693086,1234.0454081632654,23513.0
9.63,966.849662363456,988.5435247349824,0.21728,0.0,0.3099096623376623,0.112025156206023,0.040774442648699,1233.765306122449,23562.04430267588
9.7449,974.4107745779544,995.74,0.2223826456692912,0.0,0.3116406233766233,0.1108092147481002,0.0407966741025699,1233.3594583987442,23633.10597200071
9.7458,974.47,995.7865801961404,0.2224226141732282,0.0,0.3116541818181818,0.1107996904024768,0.0407968482392843,1233.3562794348509,23633.662590820488
9.759,975.297724056604,996.4697564062006,0.2230088188976378,0.0,0.3118530389610389,0.11066,0.0407994022444287,1233.3096546310833,23641.826333510548
9.8893,983.46836379717,1003.2135336918698,0.2287953700787401,0.0,0.313816,0.1090509465116279,0.0408246133709681,1232.8494113029828,23722.41236930711
9.91714,985.2141090801888,1004.6544144258146,0.2300317291338582,0.0,0.3141299606176057,0.1087071548837209,0.04083,1232.7510753532183,23739.630444798866
9.9316,986.1208431603774,1005.4028029104712,0.2306738897637795,0.0,0.3142930306797674,0.1085285906976744,0.0408296618255805,1232.7,23748.57345383661
10.061,994.2350471698112,1012.1,0.2364204724409448,0.0,0.3157523160216563,0.1069306511627907,0.0408266355621038,1232.2242647058824,23828.6028708134
10.085,995.74,1013.6280575539568,0.2374862992125984,0.0,0.3160229717264888,0.1066342790697674,0.0408260742767604,1232.1360294117646,23843.44603934078
10.115,997.6158823529412,1015.5381294964028,0.2388185826771653,0.0,0.3163612913575295,0.1062638139534883,0.0408253726700811,1232.0257352941176,23862.0
10.138,999.0540588235292,1017.0025179856116,0.23984,0.0,0.3166206697413274,0.1059797906976744,0.040824834771627,1231.9411764705883,23875.854870775347
10.189,1002.2430588235294,1020.2496402877698,0.2423665868263473,0.0,0.3171958131140966,0.10535,0.0408236420402722,1231.7536764705883,23906.57654075546
10.339,1011.6224705882352,1029.8,0.2497977245508982,0.0,0.3188874112693002,0.1032824324324324,0.0408201340068757,1231.202205882353,23996.934393638174
10.388,1014.6864117647058,1032.386111111111,0.2522252295409182,0.0,0.31944,0.102607027027027,0.0408189880492995,1231.0220588235295,24026.451292246522
10.425,1017.0,1034.338888888889,0.2540582435129741,0.0,0.3200170881612091,0.102097027027027,0.0408181227343951,1230.8860294117646,24048.73956262425
10.53,1022.3421052631578,1039.8805555555557,0.2592600399201596,0.0,0.3216547707808564,0.1006497297297297,0.0408156671110175,1230.5,24111.990059642147
10.591,1025.4456140350876,1043.1,0.2622820359281437,0.0,0.3226061863979849,0.0998089189189189,0.0408142405107696,1230.133082706767,24148.735586481118
10.618,1026.819298245614,1044.8267441860464,0.2636196407185629,0.0,0.3230273047858942,0.0994367567567567,0.0408136090647583,1229.9706766917293,24165.0
10.639,1027.8877192982454,1046.1697674418604,0.26466,0.0,0.3233548413098236,0.0991472972972973,0.0408131179400827,1229.8443609022556,24176.38036809816
10.67,1029.4649122807016,1048.1523255813952,0.2662900582524272,0.0,0.3238383476070529,0.09872,0.0408123929465141,1229.657894736842,24193.179959100205
10.675,1029.719298245614,1048.472093023256,0.2665529708737865,0.0,0.3239163324937028,0.0986428054862842,0.0408122760120676,1229.627819548872,24195.889570552146
10.77232,1034.6706666666666,1054.696046511628,0.2716703021359224,0.010724788370607,0.3254342303274559,0.0971402914713217,0.04081,1229.0424360902257,24248.629447852763
10.785,1035.3157894736842,1055.506976744186,0.2723370485436893,0.0121221405750798,0.325632,0.0969445261845386,0.040814680585996,1228.966165413534,24255.50102249489
10.849,1038.5719298245613,1059.6,0.2757023300970874,0.0191750223642172,0.3265143829787234,0.0959564364089775,0.040838304994809,1228.5812030075188,24290.184049079762
10.938,1043.1,1063.0141527001863,0.2803821747572816,0.0289829361022365,0.3277414468085107,0.0945823740648379,0.0408711576883146,1228.0458646616542,24338.415132924336
10.988,1045.178651685393,1064.9322160148974,0.2830113009708738,0.034493,0.3284308085106383,0.0938104289276808,0.0408896142576998,1227.745112781955,24365.511247443763
11.071,1048.629213483146,1068.1162011173185,0.2873756504854369,0.0458441931818181,0.3295751489361702,0.092529,0.0409202521628792,1227.2458646616542,24410.490797546012
11.107,1050.1258426966292,1069.4972067039105,0.2892686213592232,0.0507676022727271,0.3300714893617021,0.0919393809523809,0.0409335408928365,1227.0293233082707,24430.0
11.154,1052.0797752808987,1071.300186219739,0.29174,0.0571953863636363,0.3307194893617021,0.0911696005291005,0.0409508900680586,1226.7466165413534,24452.97583643123
11.161,1052.3707865168535,1071.568715083799,0.2920976603773584,0.0581527159090908,0.330816,0.0910549523809523,0.0409534739877725,1226.7045112781957,24456.39776951673
11.195,1053.7842696629214,1072.8729981378026,0.2938348679245283,0.0628026022727272,0.3314244210526316,0.0904980899470899,0.0409660244549544,1226.5,24473.018587360595
11.252,1056.1539325842696,1075.0595903165736,0.2967472452830189,0.070598,0.3324444210526316,0.0895645264550264,0.0409870649440535,1226.0537366548042,24500.882899628254
11.386,1061.7247191011236,1080.2,0.3035938867924528,0.0889224999999998,0.3348423157894737,0.0873698333333333,0.0410365285500057,1225.0046263345196,24566.388475836433
11.449,1064.3438202247191,1082.2644067796612,0.3068128301886793,0.0975377499999999,0.3359696842105263,0.086338,0.041059783827431,1224.511387900356,24597.185873605948
11.472,1065.3,1083.0180790960453,0.307988,0.1006829999999999,0.3363812631578947,0.0859723258426966,0.0410682738493482,1224.3313167259787,24608.429368029738
11.516,1067.3236641221374,1084.4598870056498,0.3102361509433962,0.1067,0.3371686315789474,0.0852727752808988,0.0410845156304072,1223.9868327402137,24629.93866171004
11.541,1068.473473282443,1085.2790960451978,0.3115135094339623,0.1108676136363636,0.337616,0.0848753033707865,0.0410937439150997,1223.791103202847,24642.159851301116
11.63922,1072.9908435114503,1088.497604519774,0.3165319954716981,0.127241334090909,0.33987506,0.083313715730337,0.04113,1223.0221209964411,24690.174460966544
11.645,1073.256679389313,1088.6870056497175,0.316827320754717,0.1282048863636362,0.340008,0.0832218202247191,0.0411340458701325,1222.976868327402,24693.0
11.684,1075.0503816793894,1089.9649717514123,0.31882,0.1347063636363634,0.340905,0.0826017640449438,0.0411613449938643,1222.6715302491104,24715.20391517129
11.692,1075.418320610687,1090.2271186440678,0.3193772016460905,0.13604,0.341089,0.0824745730337078,0.041166944814117,1222.6088967971532,24719.758564437194
11.74,1077.6259541984732,1091.8,0.3227204115226338,0.1420693670886076,0.3421930000000001,0.0817114269662921,0.0412005437356331,1222.2330960854092,24747.086460032624
11.837,1082.087213740458,1095.4976501305482,0.3294764814814815,0.1542537130801687,0.344424,0.0801692359550561,0.0412684415561969,1221.4736654804271,24802.31158238173
11.894,1084.7087786259542,1097.670496083551,0.3334465432098765,0.1614135864978902,0.3453132598425197,0.079263,0.0413083402754973,1221.0274021352311,24834.763458401307
11.929,1086.3185114503815,1099.0046997389034,0.3358843004115227,0.16581,0.3458592965879266,0.0786069027431421,0.0413328394891028,1220.7533807829182,24854.69004893964
11.996,1089.4,1101.5587467362925,0.3405508641975309,0.1823520689655173,0.3469045669291339,0.0773509451371571,0.041379737983719,1220.228825622776,24892.8352365416
12.038,1090.7504424778765,1103.1597911227154,0.3434761728395062,0.1927217241379311,0.3475598110236221,0.0765636284289276,0.0414091370400456,1219.9,24916.747145187604
12.045,1090.9755162241888,1103.426631853786,0.3439637242798354,0.19445,0.3476690183727035,0.0764324089775561,0.0414140368827667,1219.83167587477,24920.73246329527
12.123,1093.4834808259586,1106.4,0.349396440329218,0.2124774137931033,0.3488859002624672,0.0749702493765586,0.0414686351302303,1219.070349907919,24965.140293637847
12.161,1094.705309734513,1107.819411764706,0.3520431481481481,0.22126,0.3494787401574803,0.07425791521197,0.0414952342764306,1218.6994475138122,24986.7748776509
12.17,1094.9946902654867,1108.1555882352943,0.35267,0.2236738620689656,0.3496191496062992,0.074089204488778,0.0415015340742149,1218.6116022099447,24991.89885807504
12.218,1096.538053097345,1109.9485294117649,0.3557057005758157,0.2365477931034484,0.350368,0.0731894139650872,0.041535132995731,1218.143093922652,25019.22675367047
12.258,1097.8241887905604,1111.4426470588237,0.3582354510556621,0.2472760689655171,0.3512735782312925,0.0724395885286783,0.0415631320969944,1217.752670349908,25042.0
12.295,1099.0138643067846,1112.8247058823529,0.3605754702495201,0.2571997241379312,0.3521112380952381,0.071746,0.041589031265663,1217.3915285451196,25061.384462151396
12.306,1099.367551622419,1113.235588235294,0.3612711516314779,0.26015,0.3523602721088435,0.0715530625,0.0415967310185105,1217.284162062615,25067.147410358564
12.335,1100.3,1114.3188235294117,0.3631052207293666,0.2690740909090913,0.3530168163265306,0.071044409090909,0.0416170303669264,1217.0011049723755,25082.340637450197
12.394,1101.8825520833332,1116.5226470588236,0.3668366026871401,0.28723,0.3543525442176871,0.0700095625,0.04165832904129,1216.4252302025782,25113.25099601593
12.463,1103.7333333333331,1119.1,0.3712004222648751,0.3059151999999996,0.3559146666666666,0.0687993181818182,0.0417066274909694,1215.7517495395948,25149.400398406375
12.512,1105.04765625,1120.944705882353,0.3742993666026871,0.3191843999999999,0.357024,0.0679398693181818,0.0417409263900171,1215.2734806629833,25175.071713147412
12.569,1106.5765625,1123.090588235294,0.3779042610364683,0.33462,0.3580473176470588,0.0669401022727272,0.0417808251093174,1214.7171270718231,25204.93426294821
12.581,1106.8984375,1123.5423529411764,0.3786631861804222,0.3396363934426223,0.3582627529411765,0.066729625,0.0417892248396965,1214.6,25211.22111553785
12.647,1108.66875,1126.0270588235294,0.3828372744721689,0.3672265573770489,0.3594476470588235,0.065572,0.0418354233567811,1213.9386221294362,25245.798804780876
12.691,1109.8489583333333,1127.6835294117648,0.38562,0.38562,0.3602375764705882,0.0646602300319488,0.0418662223681709,1213.4977035490604,25268.85059760956
12.719,1110.6,1128.7376470588235,0.3874973333333332,0.3925608450704222,0.3607402588235294,0.0640800127795527,0.0418858217390552,1213.2171189979122,25283.519920318726
12.76,1111.8348235294118,1130.2811764705882,0.3902462857142856,0.4027242253521125,0.3614763294117647,0.0632304089456869,0.0419145208178502,1212.8062630480167,25305.0
12.7964,1112.931105882353,1131.6515294117648,0.392686819047619,0.411747323943662,0.3621298164705882,0.0624761265175718,0.04194,1212.441503131524,25324.58275154004
12.803,1113.1298823529412,1131.9,0.3931293333333334,0.4133833802816903,0.3622483058823529,0.0623393610223642,0.0419511307014181,1212.3753653444676,25328.133470225875
12.833,1114.0334117647058,1132.5,0.3951407619047619,0.42082,0.3627868941176471,0.0617176996805111,0.0420017247987734,1212.074739039666,25344.273100616017
12.852,1114.6056470588237,1132.88,0.3964146666666667,0.4260540476190477,0.363128,0.0613239808306709,0.0420337677270985,1211.884342379958,25354.494866529774
12.959,1117.8282352941176,1135.02,0.4035887619047619,0.45553,0.3650041297935103,0.0591067220447284,0.0422142200076657,1210.812108559499,25412.05954825462
12.96,1117.8583529411765,1135.0400000000002,0.4036558095238096,0.455769133858268,0.3650216637168141,0.059086,0.0422159064775776,1210.8020876826722,25412.597535934292
13.06,1120.8701176470588,1137.0400000000002,0.4103605714285715,0.4796825196850394,0.3667750560471976,0.0566517142857142,0.0423845534687619,1209.8,25466.396303901438
13.086,1121.6531764705885,1137.5600000000002,0.4121038095238096,0.4859,0.3672309380530973,0.0560188,0.0424284016864699,1209.4626297577854,25480.383983572898
13.144,1123.4,1138.72,0.4159925714285715,0.5066875362318843,0.3682479056047197,0.0546069142857142,0.0425262169413568,1208.710034602076,25511.587268993844
13.155,1123.814117647059,1138.94,0.4167300952380952,0.51063,0.3684407787610619,0.0543391428571428,0.0425447681103871,1208.5673010380622,25517.50513347023
13.191,1125.169411764706,1139.66,0.4191438095238096,0.5180633333333337,0.3690719999999999,0.0534627999999999,0.0426054810272134,1208.1001730103806,25536.872689938402
13.205,1125.6964705882351,1139.94,0.4200824761904763,0.5209540740740742,0.3693299527559054,0.053122,0.0426290916059793,1207.9185121107266,25544.404517453804
13.216,1126.1105882352942,1140.16,0.42082,0.5232253703703703,0.3695326299212598,0.0528177298850574,0.0426476427750095,1207.775778546713,25550.32238193019
13.228,1126.5623529411766,1140.4,0.4217764210526316,0.5257031481481482,0.3697537322834645,0.0524857988505747,0.0426678804139517,1207.6200692041523,25556.778234086247
13.247,1127.2776470588235,1140.640294117647,0.423290754385965,0.5296262962962963,0.370103811023622,0.0519602413793103,0.0426999233422767,1207.3735294117646,25567.000000000004
13.263,1127.88,1140.8426470588236,0.4245659824561404,0.53293,0.3703986141732283,0.0515176666666666,0.0427269068608662,1207.165916955017,25575.124031007756
13.379,1132.2470588235294,1142.309705882353,0.4338113859649123,0.5637245299145296,0.3725359370078739,0.048309,0.04292253737064,1205.6607266435983,25634.02325581396
13.38,1132.2847058823531,1142.3223529411766,0.4338910877192983,0.56399,0.3725543622047244,0.0482915192307692,0.0429242238405519,1205.647750865052,25634.53100775194
13.445,1134.7317647058824,1143.144411764706,0.439071701754386,0.5795337007874016,0.373752,0.0471552692307692,0.0430338443848217,1204.8043252595155,25667.53488372093
13.484,1136.2,1143.6376470588236,0.4421800701754386,0.5888599212598425,0.3746041422924901,0.0464735192307692,0.0430996167113836,1204.2982698961937,25687.337209302328
13.507,1136.9441176470589,1143.9285294117649,0.4440132105263158,0.59436,0.3751066877470355,0.0460714615384615,0.043138405519356,1203.9998269896194,25699.01550387597
13.568,1138.9176470588236,1144.7,0.4488750175438596,0.604394644549763,0.3764395256916996,0.0450051346153846,0.0432412801839785,1203.20830449827,25729.988372093023
13.638,1141.1823529411763,1146.5039215686274,0.4544541403508772,0.6159098104265402,0.3779690118577075,0.0437814807692307,0.0433593330778075,1202.3,25765.531007751935
13.691,1142.8970588235295,1147.8697478991598,0.4586783333333334,0.6246284360189575,0.3791270513833992,0.042855,0.0434487159831353,1201.5939962476548,25792.441860465122
13.698,1143.1235294117648,1148.0501400560224,0.4592362456140351,0.6257799526066352,0.37928,0.0427125723905723,0.0434605212725182,1201.5007504690432,25795.996124031008
13.70955,1143.497205882353,1148.347787114846,0.460156800877193,0.6276799549763034,0.3796104,0.0424775668350168,0.04348,1201.346894934334,25801.86065891473
13.718,1143.770588235294,1148.5655462184875,0.4608302807017544,0.62907,0.3798521212121212,0.0423056363636363,0.0434979331643965,1201.2343339587242,25806.1511627907
13.763,1145.226470588235,1149.7252100840335,0.4644168596491228,0.6392337931034483,0.381139393939394,0.0413900303030303,0.0435934352233132,1200.6348968105065,25829.0
13.786,1145.970588235294,1150.3179271708684,0.46625,0.6444286206896551,0.3817973333333334,0.0409220538720538,0.0436422473867595,1200.3285178236397,25840.65570599613
13.863,1148.4617647058824,1152.3022408963586,0.4722593939393939,0.66182,0.384,0.0393553501683501,0.0438056620209059,1199.302814258912,25879.676982591882
13.892,1149.4,1153.0495798319328,0.4745226721763085,0.6672294666666666,0.3846159689922481,0.0387652929292929,0.0438672077922077,1198.9165103189491,25894.373307543523
13.925,1149.9972850678737,1153.9,0.4770981267217632,0.6733850666666669,0.3853168992248062,0.0380938484848484,0.0439372426354133,1198.476923076923,25911.09671179884
13.988,1151.137556561086,1154.388913525499,0.4820149035812672,0.6851366666666666,0.3866550387596899,0.036812,0.0440709455178967,1197.6377110694184,25943.023210831725
14.013,1151.5900452488688,1154.5829268292684,0.4839660055096419,0.6898,0.3871860465116279,0.0362594166666666,0.0441240022172949,1197.3046904315197,25955.692456479694
14.121,1153.5447963800907,1155.4210643015522,0.4923947658402205,0.7045585826771654,0.38948,0.0338722566666666,0.0443532071586949,1195.8660412757974,26010.42359767892
14.149,1154.0515837104074,1155.638359201774,0.49458,0.7083848818897637,0.3902456727272727,0.0332533633333333,0.0444126306620209,1195.493058161351,26024.613152804643
14.171,1154.4497737556562,1155.809090909091,0.4966466031746032,0.7113912598425196,0.3908472727272727,0.03276709,0.0444593205574912,1195.2,26035.76208897485
14.267,1156.1873303167422,1156.5541019955656,0.505664507936508,0.72451,0.3934724363636363,0.03064517,0.0446630582831802,1193.4786206896551,26084.411992263056
14.28,1156.4226244343893,1156.6549889135256,0.5068856825396826,0.7260643700787401,0.3938279272727272,0.0303578266666666,0.0446906477668672,1193.2455172413793,26091.000000000004
14.288,1156.5674208144796,1156.7170731707315,0.5076371746031747,0.7270209055118111,0.3940466909090909,0.030181,0.0447076259106746,1193.1020689655172,26094.7504456328
14.334,1157.4,1157.0740576496676,0.511958253968254,0.7325209842519684,0.3953045818181818,0.0289789831223628,0.0448052502375673,1192.2772413793105,26116.31550802139
14.34095,1157.5262106537532,1157.1279933481153,0.5126111126984126,0.7333519744094488,0.3954946327272727,0.0287973740506329,0.04482,1192.1526206896551,26119.573707664884
14.341,1157.527118644068,1157.128381374723,0.5126158095238095,0.7333579527559054,0.3954959999999999,0.0287960675105485,0.0448200791185265,1192.151724137931,26119.59714795009
14.376,1158.162711864407,1157.4,0.5159035873015873,0.7375427952755905,0.3963405901639344,0.0278814894514768,0.0448754620871001,1191.5241379310346,26136.005347593586
